dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P208051407
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023022208', '0090017100_08062023022208']
Stack 1 with items: ['0090017100_08062023022208', '0090017100_08062023022208']
Stack 2 with items: ['0090017100_08062023022208', '0090017100_08062023022208']
Stack 3 with items: ['0090017100_08062023022208', '0090017100_08062023022208']
Stack 4 with items: ['0090017100_08062023022208', '0090017100_08062023022208']
Stack 5 with items: ['0090017100_08062023022208', '0090017100_08062023011731']
Stack 6 with items: ['0090017100_08062023011731', '0090017100_08062023011731']
Stack 7 with items: ['0090017100_08062023011731', '0090017100_08062023011731']
Stack 8 with items: ['0090017100_08062023011731', '0090017100_08062023011731']
Stack 9 with items: ['0090017100_08062023011731', '0090017100_08062023011731']
Stack 10 with items: ['0090017100_08062023011731', '0090017100_08062023011731']
Stack 11 with items: ['0090017100_08062023011731', '0090017100_08062023011731']
Stack 12 with items: ['0090017100_08062023011731', '0090017100_08062023008370']
Stack 13 with items: ['0090017100_08062023008370', '0090017100_08062023004266']
Heuristic packed all stacks
