dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P177137301
Min2DVol: 21.660000000000007 [m2]
Stack 0 with items: ['0090016200_08062023030291', '0090016200_08062023030291', '0090016200_08062023030291', '0090016200_08062023030291']
Stack 1 with items: ['0090016200_08062023030291', '0090016200_08062023030291', '0090016200_08062023030291', '0090016200_08062023030291']
Stack 2 with items: ['0090016200_08062023030291', '0090016200_08062023030291', '0090016200_08062023030291', '0090016200_08062023030291']
Stack 3 with items: ['0090016200_08062023030291', '0090016200_08062023030291', '0090016200_08062023030291', '0090016200_08062023030291']
Stack 4 with items: ['0090016200_08062023030291', '0090016200_08062023030291', '0090016200_08062023030291', '0090016200_08062023030291']
Stack 5 with items: ['0090016200_08062023030291', '0090016200_08062023030291', '0090016200_08062023030291', '0090016200_08062023030291']
Stack 6 with items: ['0090016200_08062023030291', '0090016200_08062023030291', '0090016200_08062023030291', '0090016200_08062023030291']
Stack 7 with items: ['0090016200_08062023030291', '0090016200_08062023030291', '0090016200_08062023030291', '0090016200_08062023030291']
Stack 8 with items: ['0090016200_08062023030291', '0090016200_08062023030291', '0090016200_08062023030291', '0090016200_08062023030291']
Stack 9 with items: ['0090016200_08062023030291', '0090016200_08062023012465', '0090016200_08062023012465', '0090016200_08062023030291']
Stack 10 with items: ['0090016200_08062023012465', '0090016200_08062023012465', '0090016200_08062023012465', '0090016200_08062023012465']
Stack 11 with items: ['0090016200_08062023008887', '0090016200_08062023008887', '0090016200_08062023008887', '0090016200_08062023008887']
Stack 12 with items: ['0090016200_08062023008887', '0090016200_08062023001692', '0090016200_08062023001692', '0090016200_08062023001692']
Stack 13 with items: ['0090016200_08062023001692', '0090016200_08062023001692', '0090016200_08062023001692', '0090016200_08062023001692']
Stack 14 with items: ['0090016200_08062023001692', '0090016200_08062023001692', '0090016200_08062023001692', '0090016200_08062023001692']
Stack 15 with items: ['0090016200_08062023001692', '0090016200_08062023001692', '0090016200_08062023001692', '0090016200_08062023001692']
Stack 16 with items: ['0090016200_08062023001692', '0090016200_08062023001692', '0090016200_08062023001692', '0090016200_08062023001692']
Stack 17 with items: ['0090016200_08062023001692', '0090016200_08062023001692', '0090016200_08062023001692', '0090016200_08062023001692']
Stack 18 with items: ['0090016200_08062023001692']
Stacks not packed:
Stack 13 missing: ['0090016200_08062023001692', '0090016200_08062023001692', '0090016200_08062023001692', '0090016200_08062023001692']
Stack 14 missing: ['0090016200_08062023001692', '0090016200_08062023001692', '0090016200_08062023001692', '0090016200_08062023001692']
Stack 15 missing: ['0090016200_08062023001692', '0090016200_08062023001692', '0090016200_08062023001692', '0090016200_08062023001692']
Stack 16 missing: ['0090016200_08062023001692', '0090016200_08062023001692', '0090016200_08062023001692', '0090016200_08062023001692']
Stack 17 missing: ['0090016200_08062023001692', '0090016200_08062023001692', '0090016200_08062023001692', '0090016200_08062023001692']
