dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P177037101
Min2DVol: 32.64000000000001 [m2]
Stack 0 with items: ['0090016200_14062023030451', '0090016200_14062023030451', '0090016200_14062023030451']
Stack 1 with items: ['0090016200_14062023029612', '0090016200_14062023029612', '0090016200_14062023029612']
Stack 2 with items: ['0090016200_14062023029612', '0090016200_14062023029612', '0090016200_14062023029612']
Stack 3 with items: ['0090016200_14062023029612', '0090016200_14062023029407', '0090016200_14062023029407']
Stack 4 with items: ['0090016200_14062023028125', '0090016200_14062023028125', '0090016200_14062023028125']
Stack 5 with items: ['0090016200_14062023028125', '0090016200_14062023028125', '0090016200_14062023028125']
Stack 6 with items: ['0090016200_14062023028125', '0090016200_14062023027486', '0090016200_14062023027486']
Stack 7 with items: ['0090016200_14062023027486', '0090016200_14062023027486', '0090016200_14062023027486']
Stack 8 with items: ['0090016200_14062023027486', '0090016200_14062023027486', '0090016200_14062023027486']
Stack 9 with items: ['0090016200_14062023017355', '0090016200_14062023016588', '0090016200_14062023017355']
Stack 10 with items: ['0090016200_14062023016588', '0090016200_14062023016588', '0090016200_14062023016588']
Stack 11 with items: ['0090016200_14062023016588', '0090016200_14062023016588', '0090016200_14062023016588']
Stack 12 with items: ['0090016200_14062023012530', '0090016200_14062023009101', '0090016200_14062023009101']
Stack 13 with items: ['0090016200_14062023009101', '0090016200_14062023008885', '0090016200_14062023009101']
Stack 14 with items: ['0090016200_14062023008885', '0090016200_14062023008885', '0090016200_14062023008885']
Stack 15 with items: ['0090016200_14062023008885', '0090016200_14062023008885', '0090016200_14062023008885']
Stack 16 with items: ['0090016200_14062023020471', '0090016200_14062023020471', '0090016200_14062023020471']
Stack 17 with items: ['0090016200_14062023029766', '0090016200_14062023018239', '0090016200_14062023029766']
Stack 18 with items: ['0090016200_14062023024686', '0090016200_14062023020471', '0090016200_14062023020349']
Stack 19 with items: ['0090016200_14062023018239', '0090016200_14062023018239', '0090016200_14062023018239']
Stack 20 with items: ['0090016200_14062023020349', '0090016200_14062023020349', '0090016200_14062023020349']
Stack 21 with items: ['0090016200_14062023020471', '0090016200_14062023020471', '0090016200_14062023020471']
Stack 22 with items: ['0090016200_14062023029766', '0090016200_14062023029766', '0090016200_14062023029766']
Stacks not packed:
Stack 11 missing: ['0090016200_14062023016588', '0090016200_14062023016588', '0090016200_14062023016588']
