dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P233038603
Min2DVol: 23.76 [m2]
Stack 0 with items: ['0090016200_08062023029984', '0090016200_08062023029984']
Stack 1 with items: ['0090016200_08062023029984', '0090016200_08062023029984']
Stack 2 with items: ['0090016200_08062023025888', '0090016200_08062023025888']
Stack 3 with items: ['0090016200_08062023025888', '0090016200_08062023025888']
Stack 4 with items: ['0090016200_08062023025888', '0090016200_08062023025888']
Stack 5 with items: ['0090016200_08062023025888', '0090016200_08062023025888']
Stack 6 with items: ['0090016200_08062023025888', '0090016200_08062023025888']
Stack 7 with items: ['0090016200_08062023025888', '0090016200_08062023025888']
Stack 8 with items: ['0090016200_08062023025888', '0090016200_08062023014772']
Stack 9 with items: ['0090016200_08062023014772', '0090016200_08062023014772']
Stack 10 with items: ['0090016200_08062023014772', '0090016200_08062023014772']
Stack 11 with items: ['0090016200_08062023014772', '0090016200_08062023014772']
Heuristic packed all stacks
