dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P081034307
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_27022023039729', '0090016200_27022023039729', '0090016200_27022023039729']
Stack 1 with items: ['0090016200_27022023038352', '0090016200_27022023038352', '0090016200_27022023038352']
Stack 2 with items: ['0090016200_27022023038352', '0090016200_27022023038352', '0090016200_27022023038352']
Stack 3 with items: ['0090016200_27022023038352', '0090016200_27022023031277', '0090016200_27022023031277']
Stack 4 with items: ['0090016200_27022023031277', '0090016200_27022023031277', '0090016200_27022023031277']
Stack 5 with items: ['0090016200_27022023031277', '0090016200_27022023031277', '0090016200_27022023031277']
Stack 6 with items: ['0090016200_27022023031277', '0090016200_27022023031277', '0090016200_27022023031277']
Stack 7 with items: ['0090016200_27022023031277', '0090016200_27022023024933', '0090016200_27022023024933']
Stack 8 with items: ['0090016200_27022023024933', '0090016200_27022023024933', '0090016200_27022023024933']
Stack 9 with items: ['0090016200_27022023024933', '0090016200_27022023024933', '0090016200_27022023024933']
Stack 10 with items: ['0090016200_27022023023111', '0090016200_27022023013611', '0090016200_27022023013611']
Stack 11 with items: ['0090016200_27022023013611', '0090016200_27022023013611', '0090016200_27022023013611']
Stack 12 with items: ['0090016200_27022023013611', '0090016200_27022023013611', '0090016200_27022023013611']
Stack 13 with items: ['0090016200_27022023013611', '0090016200_27022023013611', '0090016200_27022023013611']
Stack 14 with items: ['0090016200_27022023013611', '0090016200_27022023013611', '0090016200_27022023013611']
Stack 15 with items: ['0090016200_27022023013611', '0090016200_27022023013611', '0090016200_27022023013611']
Stack 16 with items: ['0090016200_27022023013611', '0090016200_27022023013611', '0090016200_27022023013611']
Stack 17 with items: ['0090016200_27022023013611', '0090016200_27022023009097', '0090016200_27022023009097']
Stack 18 with items: ['0090016200_27022023009097', '0090016200_27022023008076', '0090016200_27022023008076']
Stack 19 with items: ['0090016200_27022023008076', '0090016200_27022023008076', '0090016200_27022023008076']
Stack 20 with items: ['0090016200_27022023008076', '0090016200_27022023008076', '0090016200_27022023008076']
Stack 21 with items: ['0090016200_27022023007623', '0090016200_27022023007623', '0090016200_27022023007623']
Stacks not packed:
Stack 5 missing: ['0090016200_27022023031277', '0090016200_27022023031277', '0090016200_27022023031277']
Stack 6 missing: ['0090016200_27022023031277', '0090016200_27022023031277', '0090016200_27022023031277']
Stack 7 missing: ['0090016200_27022023031277', '0090016200_27022023024933', '0090016200_27022023024933']
Stack 8 missing: ['0090016200_27022023024933', '0090016200_27022023024933', '0090016200_27022023024933']
Stack 9 missing: ['0090016200_27022023024933', '0090016200_27022023024933', '0090016200_27022023024933']
Stack 11 missing: ['0090016200_27022023013611', '0090016200_27022023013611', '0090016200_27022023013611']
Stack 12 missing: ['0090016200_27022023013611', '0090016200_27022023013611', '0090016200_27022023013611']
Stack 13 missing: ['0090016200_27022023013611', '0090016200_27022023013611', '0090016200_27022023013611']
Stack 14 missing: ['0090016200_27022023013611', '0090016200_27022023013611', '0090016200_27022023013611']
Stack 15 missing: ['0090016200_27022023013611', '0090016200_27022023013611', '0090016200_27022023013611']
Stack 16 missing: ['0090016200_27022023013611', '0090016200_27022023013611', '0090016200_27022023013611']
