dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P191161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023031519', '0090016900_08062023031519']
Stack 1 with items: ['0090016900_08062023031519', '0090016900_08062023031519']
Stack 2 with items: ['0090016900_08062023026908', '0090016900_08062023026908']
Stack 3 with items: ['0090016900_08062023026908', '0090016900_08062023012483']
Stack 4 with items: ['0090016900_08062023012483', '0090016900_08062023012483']
Stack 5 with items: ['0090016900_08062023012483', '0090016900_08062023012483']
Stack 6 with items: ['0090016900_08062023012483', '0090016900_08062023000911']
Stack 7 with items: ['0090016900_08062023000911', '0090016900_08062023000911']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023012483', '0090016900_08062023000911']
Stack 7 missing: ['0090016900_08062023000911', '0090016900_08062023000911']
