dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P327447103
Min2DVol: 24.54066999999999 [m2]
Stack 0 with items: ['0090016800_26102022012017', '0090016800_26102022012017']
Stack 1 with items: ['0090016800_26102022012017', '0090016800_26102022012017']
Stack 2 with items: ['0090016800_26102022012017', '0090016800_26102022012017']
Stack 3 with items: ['0090016800_26102022012017', '0090016800_26102022012017']
Stack 4 with items: ['0090016800_26102022012017', '0090016800_26102022012017']
Stack 5 with items: ['0090016800_26102022012017', '0090016800_26102022012017']
Stack 6 with items: ['0090016800_26102022012017', '0090016800_26102022012017']
Stack 7 with items: ['0090016800_26102022012017', '0090016800_26102022012017']
Stack 8 with items: ['0090016800_26102022012017', '0090016800_26102022012017']
Stack 9 with items: ['0090016800_26102022012017', '0090016800_26102022012017']
Stack 10 with items: ['0090016800_26102022012017', '0090016800_26102022012017']
Stack 11 with items: ['0090016800_26102022012017', '0090016800_26102022012017']
Stack 12 with items: ['0090016800_26102022012017', '0090016800_26102022012017']
Stack 13 with items: ['0090016800_26102022012017', '0090016800_26102022012017']
Heuristic packed all stacks
