dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P187038609
Min2DVol: 31.02 [m2]
Stack 0 with items: ['0090016200_08062023033676', '0090016200_08062023000028']
Stack 1 with items: ['0090016200_08062023030890', '0090016200_08062023030890']
Stack 2 with items: ['0090016200_08062023030890', '0090016200_08062023028311']
Stack 3 with items: ['0090016200_08062023021772', '0090016200_08062023021772']
Stack 4 with items: ['0090016200_08062023020382', '0090016200_08062023020382']
Stack 5 with items: ['0090016200_08062023020382', '0090016200_08062023020382']
Stack 6 with items: ['0090016200_08062023020382', '0090016200_08062023020382']
Stack 7 with items: ['0090016200_08062023020382', '0090016200_08062023020382']
Stack 8 with items: ['0090016200_08062023020382', '0090016200_08062023013615']
Stack 9 with items: ['0090016200_08062023013615', '0090016200_08062023013615']
Stack 10 with items: ['0090016200_08062023013615', '0090016200_08062023013615']
Stack 11 with items: ['0090016200_08062023013615', '0090016200_08062023011839']
Stack 12 with items: ['0090016200_08062023011839', '0090016200_08062023011081']
Stack 13 with items: ['0090016200_08062023011081', '0090016200_08062023011081']
Stack 14 with items: ['0090016200_08062023010395', '0090016200_08062023010395']
Stack 15 with items: ['0090016200_08062023010395', '0090016200_08062023010395']
Stack 16 with items: ['0090016200_08062023010395', '0090016200_08062023007251']
Stack 17 with items: ['0090016200_08062023005033', '0090016200_08062023005033']
Stack 18 with items: ['0090016200_08062023002163', '0090016200_08062023002087']
Stack 19 with items: ['0090016200_08062023024089', '0090016200_08062023024089']
Stack 20 with items: ['0090016200_08062023024089', '0090016200_08062023024089']
Stack 21 with items: ['0090016200_08062023031671', '0090016200_08062023031671']
Stack 22 with items: ['0090016200_08062023002453', '0090016200_08062023024089']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023033676', '0090016200_08062023000028']
Stack 1 missing: ['0090016200_08062023030890', '0090016200_08062023030890']
Stack 2 missing: ['0090016200_08062023030890', '0090016200_08062023028311']
Stack 9 missing: ['0090016200_08062023013615', '0090016200_08062023013615']
Stack 10 missing: ['0090016200_08062023013615', '0090016200_08062023013615']
Stack 13 missing: ['0090016200_08062023011081', '0090016200_08062023011081']
Stack 17 missing: ['0090016200_08062023005033', '0090016200_08062023005033']
Stack 18 missing: ['0090016200_08062023002163', '0090016200_08062023002087']
Stack 19 missing: ['0090016200_08062023024089', '0090016200_08062023024089']
Stack 20 missing: ['0090016200_08062023024089', '0090016200_08062023024089']
Stack 21 missing: ['0090016200_08062023031671', '0090016200_08062023031671']
Stack 22 missing: ['0090016200_08062023002453', '0090016200_08062023024089']
