dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P094385109
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038300_27022023023203', '0090038300_27022023023203', '0090038300_27022023023203']
Stack 1 with items: ['0090038300_27022023023203', '0090038300_27022023023203', '0090038300_27022023023203']
Stack 2 with items: ['0090038300_27022023023203', '0090038300_27022023017190', '0090038300_27022023023203']
Stack 3 with items: ['0090038300_27022023017190', '0090038300_27022023012947', '0090038300_27022023017190']
Stack 4 with items: ['0090038300_27022023012947', '0090038300_27022023012947', '0090038300_27022023012947']
Stack 5 with items: ['0090038300_27022023012947', '0090038300_27022023012947', '0090038300_27022023012947']
Stack 6 with items: ['0090038300_27022023009698', '0090038300_27022023009698', '0090038300_27022023009698']
Stack 7 with items: ['0090038300_27022023002500', '0090038300_27022023002500', '0090038300_27022023002500']
Stack 8 with items: ['0090038300_27022023002500', '0090038300_27022023002500', '0090038300_27022023002500']
Stack 9 with items: ['0090038300_27022023002500', '0090038300_27022023002500', '0090038300_27022023002500']
Stack 10 with items: ['0090038300_27022023002500', '0090038300_27022023002500', '0090038300_27022023002500']
Stack 11 with items: ['0090038300_27022023002500', '0090038300_27022023002500', '0090038300_27022023002500']
Stack 12 with items: ['0090038300_27022023002500', '0090038300_27022023002500', '0090038300_27022023002500']
Stack 13 with items: ['0090038300_27022023002500', '0090038300_27022023002500', '0090038300_27022023002500']
Stack 14 with items: ['0090038300_27022023002500', '0090038300_27022023002500', '0090038300_27022023002500']
Stack 15 with items: ['0090038300_27022023002500', '0090038300_27022023002500', '0090038300_27022023002500']
Stack 16 with items: ['0090038300_27022023002500', '0090038300_27022023002500', '0090038300_27022023002500']
Stacks not packed:
Stack 6 missing: ['0090038300_27022023009698', '0090038300_27022023009698', '0090038300_27022023009698']
