dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P111591203
Min2DVol: 24.331796999999995 [m2]
Stack 0 with items: ['0091017200_27022023042525', '0091017200_27022023030066', '0091017200_27022023042525']
Stack 1 with items: ['0091017200_27022023040318', '0091017200_27022023040318', '0091017200_27022023055715']
Stack 2 with items: ['0091017200_27022023040318', '0091017200_27022023040318', '0091017200_27022023050316']
Stack 3 with items: ['0091017200_27022023040318', '0091017200_27022023040318', '0091017200_27022023046450']
Stack 4 with items: ['0091017200_27022023038341', '0091017200_27022023031656', '0091017200_27022023045018']
Stack 5 with items: ['0091017200_27022023031656', '0091017200_27022023031656', '0091017200_27022023036951']
Stack 6 with items: ['0091017200_27022023031656', '0091017200_27022023031656', '0091017200_27022023036951']
Stack 7 with items: ['0091017200_27022023031656', '0091017200_27022023031656', '0091017200_27022023036951']
Stack 8 with items: ['0091017200_27022023031656', '0091017200_27022023031656', '0091017200_27022023036951']
Stack 9 with items: ['0091017200_27022023025644', '0091017200_27022023019095', '0091017200_27022023033137']
Stack 10 with items: ['0091017200_27022023019095', '0091017200_27022023019095', '0091017200_27022023031208']
Stack 11 with items: ['0091017200_27022023019095', '0091017200_27022023019095', '0091017200_27022023030940']
Stack 12 with items: ['0091017200_27022023018011', '0091017200_27022023007439', '0091017200_27022023030940']
Stack 13 with items: ['0091017200_27022023013120', '0091017200_27022023006206', '0091017200_27022023013120']
Stack 14 with items: ['0091017200_27022023013120', '0091017200_27022023006206', '0091017200_27022023013120']
Stack 15 with items: ['0091017200_27022023005527', '0091017200_27022023005527', '0091017200_27022023030940']
Stack 16 with items: ['0091017200_27022023005527', '0091017200_27022023005527', '0091017200_27022023030940']
Stack 17 with items: ['0091017200_27022023005527', '0091017200_27022023005527', '0091017200_27022023030940']
Stack 18 with items: ['0091017200_27022023017292', '0091017200_27022023013210', '0091017200_27022023009905']
Stack 19 with items: ['0091017200_27022023026771', '0091017200_27022023006758']
Heuristic packed all stacks
