dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P100404903
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090012500_27022023002073', '0090012500_27022023002073', '0090012500_27022023002073']
Stack 1 with items: ['0090012500_27022023002073', '0090012500_27022023002073', '0090012500_27022023002073']
Stack 2 with items: ['0090012500_27022023002073', '0090012500_27022023002073', '0090012500_27022023002073']
Stack 3 with items: ['0090012500_27022023002073', '0090012500_27022023001385', '0090012500_27022023001385']
Stack 4 with items: ['0090012500_27022023001385', '0090012500_27022023001385', '0090012500_27022023001385']
Stack 5 with items: ['0090012500_27022023001385', '0090012500_27022023001385', '0090012500_27022023001385']
Stack 6 with items: ['0090012500_27022023001385', '0090012500_27022023001385', '0090012500_27022023001385']
Stack 7 with items: ['0090012500_27022023001385', '0090012500_27022023001385', '0090012500_27022023001385']
Stack 8 with items: ['0090012500_27022023001385', '0090012500_27022023001385', '0090012500_27022023001385']
Stack 9 with items: ['0090012500_27022023001385', '0090012500_27022023001385', '0090012500_27022023001385']
Stack 10 with items: ['0090012500_27022023001385', '0090012500_27022023001385', '0090012500_27022023001385']
Stack 11 with items: ['0090012500_27022023001385', '0090012500_27022023001385', '0090012500_27022023001385']
Stack 12 with items: ['0090012500_27022023001385', '0090012500_27022023001385', '0090012500_27022023001385']
Stack 13 with items: ['0090012500_27022023001385', '0090012500_27022023001385', '0090012500_27022023001385']
Stack 14 with items: ['0090012500_27022023001385', '0090012500_27022023001385', '0090012500_27022023001385']
Stack 15 with items: ['0090012500_27022023001385', '0090012500_27022023001385', '0090012500_27022023001385']
Stack 16 with items: ['0090012500_27022023001385', '0090012500_27022023001385', '0090012500_27022023001385']
Stack 17 with items: ['0090012500_27022023001385', '0090012500_27022023001385', '0090012500_27022023001385']
Stack 18 with items: ['0090012500_27022023001385', '0090012500_27022023001385', '0090012500_27022023001385']
Stack 19 with items: ['0090012500_27022023001385', '0090012500_27022023001385', '0090012500_27022023001385']
Stack 20 with items: ['0090012500_27022023001385', '0090012500_27022023001385', '0090012500_27022023001385']
Stack 21 with items: ['0090012500_27022023000198', '0090012500_27022023000192', '0090012500_27022023000192']
Stack 22 with items: ['0090012500_27022023000192', '0090012500_27022023000192', '0090012500_27022023000192']
Stack 23 with items: ['0090012500_27022023000192', '0090012500_27022023000192', '0090012500_27022023000192']
Stack 24 with items: ['0090012500_27022023000192', '0090012500_27022023000192']
Stack 25 with items: ['0090012500_27022023000475', '0090012500_27022023000475', '0090012500_27022023000475']
Stack 26 with items: ['0090012500_27022023000475', '0090012500_27022023000475', '0090012500_27022023000475']
Stacks not packed:
Stack 20 missing: ['0090012500_27022023001385', '0090012500_27022023001385', '0090012500_27022023001385']
