dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P117530301
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0091017200_28022023035122', '0091017200_28022023028538', '0091017200_28022023035122']
Stack 1 with items: ['0091017200_28022023028538', '0091017200_28022023027249', '0091017200_28022023026813']
Stack 2 with items: ['0091017200_28022023026813', '0091017200_28022023026813', '0091017200_28022023026813']
Stack 3 with items: ['0091017200_28022023026813', '0091017200_28022023026813', '0091017200_28022023026813']
Stack 4 with items: ['0091017200_28022023026813', '0091017200_28022023026362', '0091017200_28022023026813']
Stack 5 with items: ['0091017200_28022023025560', '0091017200_28022023021058', '0091017200_28022023018602']
Stack 6 with items: ['0091017200_28022023015698', '0091017200_28022023015698', '0091017200_28022023015698']
Stack 7 with items: ['0091017200_28022023015698', '0091017200_28022023014986', '0091017200_28022023015698']
Stack 8 with items: ['0091017200_28022023014986', '0091017200_28022023013552', '0091017200_28022023013552']
Stack 9 with items: ['0091017200_28022023013552', '0091017200_28022023013552', '0091017200_28022023013552']
Stack 10 with items: ['0091017200_28022023013552', '0091017200_28022023013552', '0091017200_28022023013552']
Stack 11 with items: ['0091017200_28022023013552', '0091017200_28022023011417', '0091017200_28022023013552']
Stack 12 with items: ['0091017200_28022023011417', '0091017200_28022023011417', '0091017200_28022023011417']
Stack 13 with items: ['0091017200_28022023011016', '0091017200_28022023011016', '0091017200_28022023011016']
Stack 14 with items: ['0091017200_28022023011016', '0091017200_28022023011016', '0091017200_28022023011016']
Stack 15 with items: ['0091017200_28022023011016', '0091017200_28022023009956', '0091017200_28022023009956']
Stack 16 with items: ['0091017200_28022023009956', '0091017200_28022023009956', '0091017200_28022023009956']
Stack 17 with items: ['0091017200_28022023009956', '0091017200_28022023009956', '0091017200_28022023009956']
Stack 18 with items: ['0091017200_28022023009956', '0091017200_28022023008079', '0091017200_28022023009956']
Stack 19 with items: ['0091017200_28022023008079', '0091017200_28022023008079', '0091017200_28022023008079']
Stack 20 with items: ['0091017200_28022023008079', '0091017200_28022023000803', '0091017200_28022023008079']
Stack 21 with items: ['0091017200_28022023005864', '0091017200_28022023005864', '0091017200_28022023005864']
Stack 22 with items: ['0091017200_28022023012355', '0091017200_28022023010794', '0091017200_28022023005864']
Stack 23 with items: ['0091017200_28022023035135', '0091017200_28022023016483', '0091017200_28022023007961']
Stack 24 with items: ['0091017200_28022023005864', '0091017200_28022023005864', '0091017200_28022023016483']
Stacks not packed:
Stack 23 missing: ['0091017200_28022023035135', '0091017200_28022023016483', '0091017200_28022023007961']
