dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P167425501
Min2DVol: 29.778059999999996 [m2]
Stack 0 with items: ['0090017000_08062023040216', '0090017000_08062023040216', '0090017000_08062023040216']
Stack 1 with items: ['0090017000_08062023040216', '0090017000_08062023040216', '0090017000_08062023040216']
Stack 2 with items: ['0090017000_08062023040216', '0090017000_08062023027932', '0090017000_08062023027932']
Stack 3 with items: ['0090017000_08062023028689', '0090017000_08062023023069', '0090017000_08062023023069']
Stack 4 with items: ['0090017000_08062023027932', '0090017000_08062023027932', '0090017000_08062023027932']
Stack 5 with items: ['0090017000_08062023027932', '0090017000_08062023027932', '0090017000_08062023027932']
Stack 6 with items: ['0090017000_08062023027932', '0090017000_08062023027932', '0090017000_08062023027932']
Stack 7 with items: ['0090017000_08062023027932', '0090017000_08062023027932', '0090017000_08062023027932']
Stack 8 with items: ['0090017000_08062023027932', '0090017000_08062023011754', '0090017000_08062023027932']
Stack 9 with items: ['0090017000_08062023023069', '0090017000_08062023023069', '0090017000_08062023023069']
Stack 10 with items: ['0090017000_08062023023069', '0090017000_08062023016747', '0090017000_08062023016747']
Stack 11 with items: ['0090017000_08062023016747', '0090017000_08062023016747', '0090017000_08062023016747']
Stack 12 with items: ['0090017000_08062023016747', '0090017000_08062023016351', '0090017000_08062023000209']
Stack 13 with items: ['0090017000_08062023011754', '0090017000_08062023011754', '0090017000_08062023011754']
Stack 14 with items: ['0090017000_08062023011754', '0090017000_08062023011754', '0090017000_08062023011754']
Stack 15 with items: ['0090017000_08062023011754', '0090017000_08062023011754', '0090017000_08062023011754']
Stack 16 with items: ['0090017000_08062023011754', '0090017000_08062023011754', '0090017000_08062023011754']
Stack 17 with items: ['0090017000_08062023011754', '0090017000_08062023011754', '0090017000_08062023011754']
Stack 18 with items: ['0090017000_08062023000209', '0090017000_08062023000209', '0090017000_08062023000209']
Stack 19 with items: ['0090017000_08062023007101', '0090017000_08062023017240']
Stack 20 with items: ['0090017000_08062023026079', '0090017000_08062023026079', '0090017000_08062023026079']
Stack 21 with items: ['0090017000_08062023031887', '0090017000_08062023031887', '0090017000_08062023031887']
Stack 22 with items: ['0090017000_08062023026079', '0090017000_08062023026079', '0090017000_08062023026079']
Stacks not packed:
Stack 20 missing: ['0090017000_08062023026079', '0090017000_08062023026079', '0090017000_08062023026079']
Stack 21 missing: ['0090017000_08062023031887', '0090017000_08062023031887', '0090017000_08062023031887']
Stack 22 missing: ['0090017000_08062023026079', '0090017000_08062023026079', '0090017000_08062023026079']
