dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P203382105
Min2DVol: 47.04000000000002 [m2]
Stack 0 with items: ['0090038300_08062023000585', '0090038300_08062023001447', '0090038300_08062023001447']
Stack 1 with items: ['0090038300_08062023005458', '0090038300_08062023005458', '0090038300_08062023005458']
Stack 2 with items: ['0090038300_08062023010796', '0090038300_08062023010796']
Stack 3 with items: ['0090038300_08062023010796', '0090038300_08062023010796']
Stack 4 with items: ['0090038300_08062023010796', '0090038300_08062023010796']
Stack 5 with items: ['0090038300_08062023010796', '0090038300_08062023010796']
Stack 6 with items: ['0090038300_08062023010796', '0090038300_08062023010796']
Stack 7 with items: ['0090038300_08062023010796', '0090038300_08062023010796']
Stack 8 with items: ['0090038300_08062023010796', '0090038300_08062023010796']
Stack 9 with items: ['0090038300_08062023010796', '0090038300_08062023010796']
Stack 10 with items: ['0090038300_08062023010796', '0090038300_08062023010796']
Stack 11 with items: ['0090038300_08062023010796', '0090038300_08062023010796']
Stack 12 with items: ['0090038300_08062023010796', '0090038300_08062023010796']
Stack 13 with items: ['0090038300_08062023010796', '0090038300_08062023010796']
Stack 14 with items: ['0090038300_08062023007503', '0090038300_08062023007503']
Stack 15 with items: ['0090038300_08062023007503', '0090038300_08062023007503']
Stack 16 with items: ['0090038300_08062023007503', '0090038300_08062023007503']
Stack 17 with items: ['0090038300_08062023007503', '0090038300_08062023007503']
Stack 18 with items: ['0090038300_08062023007503', '0090038300_08062023007503']
Stack 19 with items: ['0090038300_08062023007503', '0090038300_08062023007503']
Stack 20 with items: ['0090038300_08062023007503', '0090038300_08062023007503']
Stack 21 with items: ['0090038300_08062023007503', '0090038300_08062023007503']
Stack 22 with items: ['0090038300_08062023007503', '0090038300_08062023007503']
Stack 23 with items: ['0090038300_08062023007503', '0090038300_08062023007503']
Stack 24 with items: ['0090038300_08062023007503', '0090038300_08062023007503']
Stack 25 with items: ['0090038300_08062023007503', '0090038300_08062023007503']
Stack 26 with items: ['0090038300_08062023007503', '0090038300_08062023007503']
Stack 27 with items: ['0090038300_08062023007503', '0090038300_08062023007503']
Stack 28 with items: ['0090038300_08062023007503', '0090038300_08062023007503']
Stack 29 with items: ['0090038300_08062023007503', '0090038300_08062023007503']
Stack 30 with items: ['0090038300_08062023007503', '0090038300_08062023007503']
Stack 31 with items: ['0090038300_08062023004892', '0090038300_08062023004892']
Stack 32 with items: ['0090038300_08062023004892', '0090038300_08062023004892']
Stack 33 with items: ['0090038300_08062023004892', '0090038300_08062023004892']
Stack 34 with items: ['0090038300_08062023004892', '0090038300_08062023003790']
Stack 35 with items: ['0090038300_08062023003790', '0090038300_08062023003790']
Stack 36 with items: ['0090038300_08062023003790', '0090038300_08062023003790']
Stack 37 with items: ['0090038300_08062023003790', '0090038300_08062023002174']
Stacks not packed:
Stack 8 missing: ['0090038300_08062023010796', '0090038300_08062023010796']
Stack 9 missing: ['0090038300_08062023010796', '0090038300_08062023010796']
Stack 10 missing: ['0090038300_08062023010796', '0090038300_08062023010796']
Stack 11 missing: ['0090038300_08062023010796', '0090038300_08062023010796']
Stack 12 missing: ['0090038300_08062023010796', '0090038300_08062023010796']
Stack 13 missing: ['0090038300_08062023010796', '0090038300_08062023010796']
Stack 31 missing: ['0090038300_08062023004892', '0090038300_08062023004892']
Stack 32 missing: ['0090038300_08062023004892', '0090038300_08062023004892']
Stack 33 missing: ['0090038300_08062023004892', '0090038300_08062023004892']
Stack 34 missing: ['0090038300_08062023004892', '0090038300_08062023003790']
Stack 35 missing: ['0090038300_08062023003790', '0090038300_08062023003790']
Stack 36 missing: ['0090038300_08062023003790', '0090038300_08062023003790']
Stack 37 missing: ['0090038300_08062023003790', '0090038300_08062023002174']
