dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P072345601
Min2DVol: 31.259999999999994 [m2]
Stack 0 with items: ['0090016200_28022023024038', '0090016200_28022023024038']
Stack 1 with items: ['0090016200_28022023024038', '0090016200_28022023024038']
Stack 2 with items: ['0090016200_28022023024038', '0090016200_28022023024038']
Stack 3 with items: ['0090016200_28022023024038', '0090016200_28022023024038']
Stack 4 with items: ['0090016200_28022023024038', '0090016200_28022023024038']
Stack 5 with items: ['0090016200_28022023024038', '0090016200_28022023024038']
Stack 6 with items: ['0090016200_28022023024038', '0090016200_28022023024038']
Stack 7 with items: ['0090016200_28022023024038', '0090016200_28022023024038']
Stack 8 with items: ['0090016200_28022023024038', '0090016200_28022023024038']
Stack 9 with items: ['0090016200_28022023024038', '0090016200_28022023024038']
Stack 10 with items: ['0090016200_28022023024038', '0090016200_28022023024038']
Stack 11 with items: ['0090016200_28022023024038', '0090016200_28022023024038']
Stack 12 with items: ['0090016200_28022023024038', '0090016200_28022023024038']
Stack 13 with items: ['0090016200_28022023024038', '0090016200_28022023013257']
Stack 14 with items: ['0090016200_28022023013257', '0090016200_28022023013257']
Stack 15 with items: ['0090016200_28022023013257']
Stack 16 with items: ['0090016200_28022023026375', '0090016200_28022023026375']
Stack 17 with items: ['0090016200_28022023026375', '0090016200_28022023026375']
Stack 18 with items: ['0090016200_28022023026375', '0090016200_28022023026375']
Heuristic packed all stacks
