dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P089034301
Min2DVol: 29.40903000000001 [m2]
Stack 0 with items: ['0090016200_28022023002086', '0090016200_28022023022867', '0090016200_28022023031474']
Stack 1 with items: ['0090016200_28022023027305', '0090016200_28022023027305', '0090016200_28022023027305']
Stack 2 with items: ['0090016200_28022023025074', '0090016200_28022023025074', '0090016200_28022023025074']
Stack 3 with items: ['0090016200_28022023025074', '0090016200_28022023025074', '0090016200_28022023025074']
Stack 4 with items: ['0090016200_28022023025074', '0090016200_28022023025074', '0090016200_28022023025074']
Stack 5 with items: ['0090016200_28022023025074', '0090016200_28022023016960', '0090016200_28022023025074']
Stack 6 with items: ['0090016200_28022023012288', '0090016200_28022023012288', '0090016200_28022023012288']
Stack 7 with items: ['0090016200_28022023012288', '0090016200_28022023007381', '0090016200_28022023007381']
Stack 8 with items: ['0090016200_28022023005771', '0090016200_28022023005771', '0090016200_28022023005771']
Stack 9 with items: ['0090016200_28022023005771', '0090016200_28022023005771', '0090016200_28022023005771']
Stack 10 with items: ['0090016200_28022023005771', '0090016200_28022023005771', '0090016200_28022023005771']
Stack 11 with items: ['0090016200_28022023005771', '0090016200_28022023005771', '0090016200_28022023005771']
Stack 12 with items: ['0090016200_28022023005771', '0090016200_28022023005771', '0090016200_28022023005771']
Stack 13 with items: ['0090016200_28022023005771', '0090016200_28022023005771', '0090016200_28022023005771']
Stack 14 with items: ['0090016200_28022023005771', '0090016200_28022023005771', '0090016200_28022023005771']
Stack 15 with items: ['0090016200_28022023005771', '0090016200_28022023005771', '0090016200_28022023005771']
Stack 16 with items: ['0090016200_28022023005771', '0090016200_28022023002704', '0090016200_28022023005771']
Stack 17 with items: ['0090016200_28022023002704', '0090016200_28022023002704', '0090016200_28022023002704']
Stack 18 with items: ['0090016200_28022023002704', '0090016200_28022023002704', '0090016200_28022023002704']
Stack 19 with items: ['0090016200_28022023002704', '0090016200_28022023002704', '0090016200_28022023002704']
Stack 20 with items: ['0090016200_28022023002704', '0090016200_28022023002704']
Stacks not packed:
Stack 1 missing: ['0090016200_28022023027305', '0090016200_28022023027305', '0090016200_28022023027305']
Stack 2 missing: ['0090016200_28022023025074', '0090016200_28022023025074', '0090016200_28022023025074']
Stack 3 missing: ['0090016200_28022023025074', '0090016200_28022023025074', '0090016200_28022023025074']
Stack 4 missing: ['0090016200_28022023025074', '0090016200_28022023025074', '0090016200_28022023025074']
Stack 5 missing: ['0090016200_28022023025074', '0090016200_28022023016960', '0090016200_28022023025074']
Stack 7 missing: ['0090016200_28022023012288', '0090016200_28022023007381', '0090016200_28022023007381']
Stack 16 missing: ['0090016200_28022023005771', '0090016200_28022023002704', '0090016200_28022023005771']
Stack 17 missing: ['0090016200_28022023002704', '0090016200_28022023002704', '0090016200_28022023002704']
Stack 18 missing: ['0090016200_28022023002704', '0090016200_28022023002704', '0090016200_28022023002704']
Stack 19 missing: ['0090016200_28022023002704', '0090016200_28022023002704', '0090016200_28022023002704']
