dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P191069003
Min2DVol: 38.39999999999999 [m2]
Stack 0 with items: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 1 with items: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 2 with items: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 3 with items: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 4 with items: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 5 with items: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 6 with items: ['0090016900_14062023011424', '0090016900_14062023009175']
Stack 7 with items: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 8 with items: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 9 with items: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 10 with items: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 11 with items: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 12 with items: ['0090016900_14062023001754', '0090016900_14062023001754']
Stack 13 with items: ['0090016900_14062023001754', '0090016900_14062023001754']
Stack 14 with items: ['0090016900_14062023001754', '0090016900_14062023001754']
Stack 15 with items: ['0090016900_14062023001754', '0090016900_14062023001754']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023001754', '0090016900_14062023001754']
Stack 13 missing: ['0090016900_14062023001754', '0090016900_14062023001754']
Stack 14 missing: ['0090016900_14062023001754', '0090016900_14062023001754']
Stack 15 missing: ['0090016900_14062023001754', '0090016900_14062023001754']
