dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P189061001
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016900_03072022010611', '0090016900_03072022010611']
Stack 1 with items: ['0090016900_03072022010611', '0090016900_03072022010611']
Stack 2 with items: ['0090016900_03072022010611', '0090016900_03072022010611']
Stack 3 with items: ['0090016900_03072022010611', '0090016900_03072022010611']
Stack 4 with items: ['0090016900_03072022010611', '0090016900_03072022010611']
Stack 5 with items: ['0090016900_03072022010611', '0090016900_03072022010611']
Stack 6 with items: ['0090016900_03072022010611', '0090016900_03072022010611']
Stack 7 with items: ['0090016900_03072022010611', '0090016900_03072022010611']
Stack 8 with items: ['0090016900_03072022010611', '0090016900_03072022010611']
Stack 9 with items: ['0090016900_03072022010611', '0090016900_03072022010611']
Stack 10 with items: ['0090016900_03072022010611', '0090016900_03072022010611']
Heuristic packed all stacks
