dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P203111705
Min2DVol: 17.487599999999997 [m2]
Stack 0 with items: ['0090016100_03072022001683', '0090016100_03072022001683']
Stack 1 with items: ['0090016100_03072022001683', '0090016100_03072022001683']
Stack 2 with items: ['0090016100_03072022001683', '0090016100_03072022001683']
Stack 3 with items: ['0090016100_03072022001683', '0090016100_03072022001683']
Stack 4 with items: ['0090016100_03072022001683', '0090016100_03072022001683']
Stack 5 with items: ['0090016100_03072022001683', '0090016100_03072022001683']
Stack 6 with items: ['0090016100_03072022001683', '0090016100_03072022001683']
Stack 7 with items: ['0090016100_03072022001683', '0090016100_03072022001683']
Stack 8 with items: ['0090016100_03072022001683', '0090016100_03072022001683']
Stack 9 with items: ['0090016100_03072022001683', '0090016100_03072022001683']
Stack 10 with items: ['0090016100_03072022001683', '0090016100_03072022001683']
Stack 11 with items: ['0090016100_03072022001683', '0090016100_03072022001683']
Stack 12 with items: ['0090016100_03072022001683', '0090016100_03072022001683']
Heuristic packed all stacks
