dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P114277401
Min2DVol: 18.270899999999997 [m2]
Stack 0 with items: ['0090017000_27022023028006', '0090017000_27022023028006']
Stack 1 with items: ['0090017000_27022023028006', '0090017000_27022023028006']
Stack 2 with items: ['0090017000_27022023028006', '0090017000_27022023028006']
Stack 3 with items: ['0090017000_27022023028006', '0090017000_27022023019641']
Stack 4 with items: ['0090017000_27022023019641', '0090017000_27022023019641']
Stack 5 with items: ['0090017000_27022023019641', '0090017000_27022023019641']
Stack 6 with items: ['0090017000_27022023019641', '0090017000_27022023019641']
Stack 7 with items: ['0090017000_27022023018570', '0090017000_27022023018570']
Stack 8 with items: ['0090017000_27022023018570', '0090017000_27022023018570']
Stack 9 with items: ['0090017000_27022023018570', '0090017000_27022023018570']
Stack 10 with items: ['0090017000_27022023018570', '0090017000_27022023014086']
Stack 11 with items: ['0090017000_27022023014086', '0090017000_27022023014086']
Stack 12 with items: ['0090017000_27022023014086', '0090017000_27022023014086']
Stack 13 with items: ['0090017000_27022023014086', '0090017000_27022023014086']
Stack 14 with items: ['0090017000_27022023005393', '0090017000_27022023005393']
Heuristic packed all stacks
