dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P079161901
Min2DVol: 28.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023006080', '0090016900_27022023006080', '0090016900_27022023006080', '0090016900_27022023006080']
Stack 1 with items: ['0090016900_27022023043581', '0090016900_27022023043581', '0090016900_27022023043581', '0090016900_27022023043581']
Stack 2 with items: ['0090016900_27022023006080', '0090016900_27022023006080', '0090016900_27022023006080', '0090016900_27022023043581']
Stack 3 with items: ['0090016900_27022023006080', '0090016900_27022023006080', '0090016900_27022023006080', '0090016900_27022023006080']
Stack 4 with items: ['0090016900_27022023043581', '0090016900_27022023043581']
Stack 5 with items: ['0090016900_27022023048429', '0090016900_27022023048429']
Stack 6 with items: ['0090016900_27022023048429', '0090016900_27022023048429']
Stack 7 with items: ['0090016900_27022023048429', '0090016900_27022023048429']
Stack 8 with items: ['0090016900_27022023048429', '0090016900_27022023048429']
Stack 9 with items: ['0090016900_27022023048429', '0090016900_27022023048429']
Stack 10 with items: ['0090016900_27022023048429', '0090016900_27022023048429']
Stack 11 with items: ['0090016900_27022023038152', '0090016900_27022023048429']
Stack 12 with items: ['0090016900_27022023038152', '0090016900_27022023038152']
Stack 13 with items: ['0090016900_27022023038152', '0090016900_27022023038152']
Stack 14 with items: ['0090016900_27022023038152', '0090016900_27022023038152']
Stack 15 with items: ['0090016900_27022023038152', '0090016900_27022023038152']
Stack 16 with items: ['0090016900_27022023038152', '0090016900_27022023038152']
Stack 17 with items: ['0090016900_27022023038152', '0090016900_27022023038152']
Stack 18 with items: ['0090016900_27022023038152', '0090016900_27022023038152']
Heuristic packed all stacks
