dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P080547501
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0091017200_28022023028687', '0091017200_28022023025524', '0091017200_28022023025524']
Stack 1 with items: ['0091017200_28022023025035', '0091017200_28022023025035', '0091017200_28022023025035']
Stack 2 with items: ['0091017200_28022023025035', '0091017200_28022023019810', '0091017200_28022023025035']
Stack 3 with items: ['0091017200_28022023019810', '0091017200_28022023019810', '0091017200_28022023019810']
Stack 4 with items: ['0091017200_28022023012432', '0091017200_28022023012432', '0091017200_28022023012432']
Stack 5 with items: ['0091017200_28022023012432', '0091017200_28022023012432', '0091017200_28022023012432']
Stack 6 with items: ['0091017200_28022023012432', '0091017200_28022023012432', '0091017200_28022023012432']
Stack 7 with items: ['0091017200_28022023009984', '0091017200_28022023009984', '0091017200_28022023009984']
Stack 8 with items: ['0091017200_28022023009984', '0091017200_28022023009465', '0091017200_28022023009984']
Stack 9 with items: ['0091017200_28022023009465', '0091017200_28022023009465', '0091017200_28022023009465']
Stack 10 with items: ['0091017200_28022023009465', '0091017200_28022023004572', '0091017200_28022023009465']
Stack 11 with items: ['0091017200_28022023003940', '0091017200_28022023001658', '0091017200_28022023003940']
Stack 12 with items: ['0091017200_28022023001658', '0091017200_28022023001658', '0091017200_28022023001658']
Stack 13 with items: ['0091017200_28022023001658', '0091017200_28022023001658', '0091017200_28022023001658']
Stack 14 with items: ['0091017200_28022023001658', '0091017200_28022023001658', '0091017200_28022023001658']
Stack 15 with items: ['0091017200_28022023001658', '0091017200_28022023001658', '0091017200_28022023001658']
Stack 16 with items: ['0091017200_28022023000266']
Stacks not packed:
Stack 2 missing: ['0091017200_28022023025035', '0091017200_28022023019810', '0091017200_28022023025035']
Stack 3 missing: ['0091017200_28022023019810', '0091017200_28022023019810', '0091017200_28022023019810']
Stack 10 missing: ['0091017200_28022023009465', '0091017200_28022023004572', '0091017200_28022023009465']
Stack 11 missing: ['0091017200_28022023003940', '0091017200_28022023001658', '0091017200_28022023003940']
Stack 12 missing: ['0091017200_28022023001658', '0091017200_28022023001658', '0091017200_28022023001658']
Stack 13 missing: ['0091017200_28022023001658', '0091017200_28022023001658', '0091017200_28022023001658']
Stack 14 missing: ['0091017200_28022023001658', '0091017200_28022023001658', '0091017200_28022023001658']
Stack 15 missing: ['0091017200_28022023001658', '0091017200_28022023001658', '0091017200_28022023001658']
