dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P332277401
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017000_26102022008927', '0090017000_26102022008927']
Stack 1 with items: ['0090017000_26102022008927', '0090017000_26102022008927']
Stack 2 with items: ['0090017000_26102022008927', '0090017000_26102022008927']
Stack 3 with items: ['0090017000_26102022008927', '0090017000_26102022008927']
Stack 4 with items: ['0090017000_26102022008927', '0090017000_26102022008927']
Stack 5 with items: ['0090017000_26102022008927', '0090017000_26102022008927']
Stack 6 with items: ['0090017000_26102022007787', '0090017000_26102022007787']
Stack 7 with items: ['0090017000_26102022007787', '0090017000_26102022007787']
Stack 8 with items: ['0090017000_26102022007787', '0090017000_26102022007787']
Stack 9 with items: ['0090017000_26102022007787', '0090017000_26102022007787']
Stack 10 with items: ['0090017000_26102022007784', '0090017000_26102022007784']
Stack 11 with items: ['0090017000_26102022007784', '0090017000_26102022007596', '0090017000_26102022003481']
Stack 12 with items: ['0090017000_26102022007596', '0090017000_26102022007362']
Stack 13 with items: ['0090017000_26102022007362', '0090017000_26102022007362']
Stack 14 with items: ['0090017000_26102022007362', '0090017000_26102022007362']
Stack 15 with items: ['0090017000_26102022007362', '0090017000_26102022006875']
Stack 16 with items: ['0090017000_26102022006875', '0090017000_26102022006875']
Stack 17 with items: ['0090017000_26102022006875', '0090017000_26102022006875']
Stack 18 with items: ['0090017000_26102022006875', '0090017000_26102022006667']
Stack 19 with items: ['0090017000_26102022006667', '0090017000_26102022006667']
Stack 20 with items: ['0090017000_26102022006667', '0090017000_26102022006667']
Stack 21 with items: ['0090017000_26102022006667', '0090017000_26102022006146']
Stack 22 with items: ['0090017000_26102022006137', '0090017000_26102022001752']
Stack 23 with items: ['0090017000_26102022001752', '0090017000_26102022001752']
Stack 24 with items: ['0090017000_26102022001752', '0090017000_26102022001752']
Stack 25 with items: ['0090017000_26102022001752', '0090017000_26102022001752']
Heuristic packed all stacks
