dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P108384805
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_28022023005459']
Stack 1 with items: ['0090038300_28022023015343']
Stack 2 with items: ['0090038300_28022023021657']
Stack 3 with items: ['0090038300_28022023005459']
Stack 4 with items: ['0090038300_28022023031145', '0090038300_28022023028828', '0090038300_28022023028828']
Stack 5 with items: ['0090038300_28022023028828', '0090038300_28022023028828', '0090038300_28022023028828']
Stack 6 with items: ['0090038300_28022023028828', '0090038300_28022023028158', '0090038300_28022023028828']
Stack 7 with items: ['0090038300_28022023028158', '0090038300_28022023028158', '0090038300_28022023028158']
Stack 8 with items: ['0090038300_28022023028158', '0090038300_28022023026113', '0090038300_28022023028158']
Stack 9 with items: ['0090038300_28022023026113', '0090038300_28022023026113', '0090038300_28022023026113']
Stack 10 with items: ['0090038300_28022023026113', '0090038300_28022023026113', '0090038300_28022023026113']
Stack 11 with items: ['0090038300_28022023026113', '0090038300_28022023026113', '0090038300_28022023026113']
Stack 12 with items: ['0090038300_28022023026113', '0090038300_28022023026113', '0090038300_28022023026113']
Stack 13 with items: ['0090038300_28022023022836', '0090038300_28022023022836', '0090038300_28022023022836']
Stack 14 with items: ['0090038300_28022023022836', '0090038300_28022023018100', '0090038300_28022023022836']
Stack 15 with items: ['0090038300_28022023018100', '0090038300_28022023018100', '0090038300_28022023018100']
Stack 16 with items: ['0090038300_28022023018100', '0090038300_28022023018100', '0090038300_28022023018100']
Stack 17 with items: ['0090038300_28022023018100', '0090038300_28022023018100', '0090038300_28022023018100']
Stack 18 with items: ['0090038300_28022023018100', '0090038300_28022023018100', '0090038300_28022023018100']
Stack 19 with items: ['0090038300_28022023018100', '0090038300_28022023015660', '0090038300_28022023015660']
Stack 20 with items: ['0090038300_28022023015660', '0090038300_28022023015660', '0090038300_28022023015660']
Stack 21 with items: ['0090038300_28022023015660', '0090038300_28022023015660', '0090038300_28022023015660']
Stack 22 with items: ['0090038300_28022023014570', '0090038300_28022023014570', '0090038300_28022023014570']
Stack 23 with items: ['0090038300_28022023014570', '0090038300_28022023014570', '0090038300_28022023014570']
Stacks not packed:
Stack 22 missing: ['0090038300_28022023014570', '0090038300_28022023014570', '0090038300_28022023014570']
Stack 23 missing: ['0090038300_28022023014570', '0090038300_28022023014570', '0090038300_28022023014570']
