dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P205241201
Min2DVol: 30.48000000000001 [m2]
Stack 0 with items: ['0090016900_14062023041655']
Stack 1 with items: ['0090016900_14062023040632', '0090016900_14062023039633', '0090016900_14062023025050', '0090016900_14062023040632']
Stack 2 with items: ['0090016900_14062023031736', '0090016900_14062023004471', '0090016900_14062023025050', '0090016900_14062023004471']
Stack 3 with items: ['0090016900_14062023036861', '0090016900_14062023036861', '0090016900_14062023036861']
Stack 4 with items: ['0090016900_14062023028323', '0090016900_14062023028323', '0090016900_14062023028323']
Stack 5 with items: ['0090016900_14062023036861', '0090016900_14062023036861', '0090016900_14062023036861']
Stack 6 with items: ['0090016900_14062023028323', '0090016900_14062023028323', '0090016900_14062023028323']
Stack 7 with items: ['0090016900_14062023036861', '0090016900_14062023036861', '0090016900_14062023036861']
Stack 8 with items: ['0090016900_14062023028323', '0090016900_14062023028323', '0090016900_14062023028323']
Stack 9 with items: ['0090016900_14062023036861', '0090016900_14062023036861', '0090016900_14062023036861']
Stack 10 with items: ['0090016900_14062023036861', '0090016900_14062023036861', '0090016900_14062023036861']
Stack 11 with items: ['0090016900_14062023036861', '0090016900_14062023036861', '0090016900_14062023036861']
Stack 12 with items: ['0090016900_14062023036861', '0090016900_14062023028323', '0090016900_14062023028323']
Stack 13 with items: ['0090016900_14062023036861', '0090016900_14062023036861', '0090016900_14062023036861']
Stack 14 with items: ['0090016900_14062023036861', '0090016900_14062023036861', '0090016900_14062023036861']
Stack 15 with items: ['0090016900_14062023036861', '0090016900_14062023036861', '0090016900_14062023036861']
Stack 16 with items: ['0090016900_14062023036861', '0090016900_14062023036861', '0090016900_14062023036861']
Heuristic packed all stacks
