dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P093421709
Min2DVol: 32.31611999999999 [m2]
Stack 0 with items: ['0090017000_27022023000468', '0090017000_27022023000468', '0090017000_27022023007706']
Stack 1 with items: ['0090017000_27022023000468', '0090017000_27022023000468', '0090017000_27022023000468']
Stack 2 with items: ['0090017000_27022023000941', '0090017000_27022023006793', '0090017000_27022023033540']
Stack 3 with items: ['0090017000_27022023018942', '0090017000_27022023003161', '0090017000_27022023011589', '0090017000_27022023011589', '0090017000_27022023003161', '0090017000_27022023029949']
Stack 4 with items: ['0090017000_27022023028031', '0090017000_27022023022471']
Stack 5 with items: ['0090017000_27022023022471', '0090017000_27022023022471']
Stack 6 with items: ['0090017000_27022023022471', '0090017000_27022023022471']
Stack 7 with items: ['0090017000_27022023022471', '0090017000_27022023022471']
Stack 8 with items: ['0090017000_27022023022471', '0090017000_27022023022471']
Stack 9 with items: ['0090017000_27022023022471', '0090017000_27022023007339']
Stack 10 with items: ['0090017000_27022023007339', '0090017000_27022023005642']
Stack 11 with items: ['0090017000_27022023005018', '0090017000_27022023005018']
Stack 12 with items: ['0090017000_27022023005018', '0090017000_27022023005018']
Stack 13 with items: ['0090017000_27022023005018', '0090017000_27022023005018']
Stack 14 with items: ['0090017000_27022023005018', '0090017000_27022023005018']
Stack 15 with items: ['0090017000_27022023005018', '0090017000_27022023005018']
Stack 16 with items: ['0090017000_27022023005018', '0090017000_27022023005018']
Stack 17 with items: ['0090017000_27022023005018', '0090017000_27022023005018']
Heuristic packed all stacks
