dataset: A
instance: TR
+-----------+
2D Packing Heuristic in Truck P243278201
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_03072022009662', '0090017000_03072022009662', '0090017000_03072022009662']
Stack 1 with items: ['0090017000_03072022009662', '0090017000_03072022009662', '0090017000_03072022009662']
Stack 2 with items: ['0090017000_03072022009662', '0090017000_03072022008367', '0090017000_03072022009662']
Stack 3 with items: ['0090017000_03072022007028', '0090017000_03072022007028', '0090017000_03072022007028']
Stack 4 with items: ['0090017000_03072022007028', '0090017000_03072022007028', '0090017000_03072022007028']
Stack 5 with items: ['0090017000_03072022006913', '0090017000_03072022006913', '0090017000_03072022006913']
Stack 6 with items: ['0090017000_03072022006913', '0090017000_03072022006913', '0090017000_03072022006913']
Stack 7 with items: ['0090017000_03072022006913', '0090017000_03072022006913', '0090017000_03072022006913']
Stack 8 with items: ['0090017000_03072022006913', '0090017000_03072022006913', '0090017000_03072022006913']
Stack 9 with items: ['0090017000_03072022006913', '0090017000_03072022006913', '0090017000_03072022006913']
Stack 10 with items: ['0090017000_03072022006913', '0090017000_03072022006913', '0090017000_03072022006913']
Stack 11 with items: ['0090017000_03072022006913', '0090017000_03072022006913', '0090017000_03072022006913']
Stack 12 with items: ['0090017000_03072022006913', '0090017000_03072022006913', '0090017000_03072022006913']
Stack 13 with items: ['0090017000_03072022005481', '0090017000_03072022005481', '0090017000_03072022005481']
Stack 14 with items: ['0090017000_03072022005481', '0090017000_03072022005481', '0090017000_03072022005481']
Stack 15 with items: ['0090017000_03072022005481', '0090017000_03072022005481', '0090017000_03072022005481']
Stack 16 with items: ['0090017000_03072022005481', '0090017000_03072022005481', '0090017000_03072022005481']
Stack 17 with items: ['0090017000_03072022005481', '0090017000_03072022005481', '0090017000_03072022005481']
Stack 18 with items: ['0090017000_03072022005481', '0090017000_03072022005481', '0090017000_03072022005481']
Stack 19 with items: ['0090017000_03072022005481', '0090017000_03072022005481', '0090017000_03072022005481']
Stack 20 with items: ['0090017000_03072022005481', '0090017000_03072022003420', '0090017000_03072022003420']
Heuristic packed all stacks
