dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P200331309
Min2DVol: 30.360000000000007 [m2]
Stack 0 with items: ['0090017100_14062023010583', '0090017100_14062023010583']
Stack 1 with items: ['0090017100_14062023008071', '0090017100_14062023008071']
Stack 2 with items: ['0090017100_14062023002528', '0090017100_14062023002528']
Stack 3 with items: ['0090017100_14062023002528', '0090017100_14062023002528']
Stack 4 with items: ['0090017100_14062023002528', '0090017100_14062023002528']
Stack 5 with items: ['0090017100_14062023002528', '0090017100_14062023002528']
Stack 6 with items: ['0090017100_14062023002528', '0090017100_14062023002528']
Stack 7 with items: ['0090017100_14062023002528', '0090017100_14062023002528']
Stack 8 with items: ['0090017100_14062023002528', '0090017100_14062023002528']
Stack 9 with items: ['0090017100_14062023002528', '0090017100_14062023002528']
Stack 10 with items: ['0090017100_14062023002528', '0090017100_14062023002528']
Stack 11 with items: ['0090017100_14062023000931', '0090017100_14062023000931']
Stack 12 with items: ['0090017100_14062023000931', '0090017100_14062023000931']
Stack 13 with items: ['0090017100_14062023000781', '0090017100_14062023000781']
Stack 14 with items: ['0090017100_14062023000781', '0090017100_14062023000781']
Stack 15 with items: ['0090017100_14062023000781', '0090017100_14062023000781']
Stack 16 with items: ['0090017100_14062023007339', '0090017100_14062023007339']
Stack 17 with items: ['0090017100_14062023007172', '0090017100_14062023007172']
Heuristic packed all stacks
