dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P219421707
Min2DVol: 30.899999999999995 [m2]
Stack 0 with items: ['0090017000_14062023007574', '0090017000_14062023013045', '0090017000_14062023013401']
Stack 1 with items: ['0090017000_14062023007574', '0090017000_14062023003368', '0090017000_14062023007574']
Stack 2 with items: ['0090017000_14062023007574', '0090017000_14062023000230', '0090017000_14062023016961']
Stack 3 with items: ['0090017000_14062023007574', '0090017000_14062023007574', '0090017000_14062023007574']
Stack 4 with items: ['0090017000_14062023017289', '0090017000_14062023017289', '0090017000_14062023017289']
Stack 5 with items: ['0090017000_14062023017289', '0090017000_14062023013401', '0090017000_14062023013401']
Stack 6 with items: ['0090017000_14062023007574', '0090017000_14062023007574']
Stack 7 with items: ['0090017000_14062023044808', '0090017000_14062023044808']
Stack 8 with items: ['0090017000_14062023044808', '0090017000_14062023044808']
Stack 9 with items: ['0090017000_14062023044808', '0090017000_14062023044808']
Stack 10 with items: ['0090017000_14062023044808', '0090017000_14062023044808']
Stack 11 with items: ['0090017000_14062023044808', '0090017000_14062023044808']
Stack 12 with items: ['0090017000_14062023044808', '0090017000_14062023040760']
Stack 13 with items: ['0090017000_14062023034367', '0090017000_14062023024185']
Stack 14 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 15 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 16 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 17 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 18 with items: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 19 with items: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 20 with items: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 21 with items: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 22 with items: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 23 with items: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 24 with items: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 25 with items: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 26 with items: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 27 with items: ['0090017000_14062023009132', '0090017000_14062023004381']
Stack 28 with items: ['0090017000_14062023004381', '0090017000_14062023004381']
Stack 29 with items: ['0090017000_14062023004381', '0090017000_14062023004381']
Stack 30 with items: ['0090017000_14062023004381', '0090017000_14062023004381']
Stack 31 with items: ['0090017000_14062023004381', '0090017000_14062023004381']
Stack 32 with items: ['0090017000_14062023004381', '0090017000_14062023004381']
Stacks not packed:
Stack 12 missing: ['0090017000_14062023044808', '0090017000_14062023040760']
Stack 13 missing: ['0090017000_14062023034367', '0090017000_14062023024185']
Stack 18 missing: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 19 missing: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 20 missing: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 21 missing: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 22 missing: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 23 missing: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 24 missing: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 25 missing: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 26 missing: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 27 missing: ['0090017000_14062023009132', '0090017000_14062023004381']
Stack 28 missing: ['0090017000_14062023004381', '0090017000_14062023004381']
Stack 29 missing: ['0090017000_14062023004381', '0090017000_14062023004381']
Stack 30 missing: ['0090017000_14062023004381', '0090017000_14062023004381']
Stack 31 missing: ['0090017000_14062023004381', '0090017000_14062023004381']
Stack 32 missing: ['0090017000_14062023004381', '0090017000_14062023004381']
