dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P088161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023015506', '0090016900_28022023015506']
Stack 1 with items: ['0090016900_28022023013337', '0090016900_28022023011212']
Stack 2 with items: ['0090016900_28022023011212', '0090016900_28022023011212']
Stack 3 with items: ['0090016900_28022023011212', '0090016900_28022023011212']
Stack 4 with items: ['0090016900_28022023007663', '0090016900_28022023007663']
Stack 5 with items: ['0090016900_28022023007663', '0090016900_28022023007663']
Stack 6 with items: ['0090016900_28022023007663', '0090016900_28022023007663']
Stack 7 with items: ['0090016900_28022023007663', '0090016900_28022023000187']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023013337', '0090016900_28022023011212']
Stack 7 missing: ['0090016900_28022023007663', '0090016900_28022023000187']
