dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P102215005
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_27022023029589', '0090019100_27022023029589', '0090019100_27022023029589']
Stack 1 with items: ['0090019100_27022023029589', '0090019100_27022023029589', '0090019100_27022023029589']
Stack 2 with items: ['0090019100_27022023001310', '0090019100_27022023029589', '0090019100_27022023029589']
Stack 3 with items: ['0090019100_27022023001310', '0090019100_27022023001310', '0090019100_27022023001310']
Stack 4 with items: ['0090019100_27022023001310', '0090019100_27022023001310', '0090019100_27022023001310']
Stack 5 with items: ['0090019100_27022023001310', '0090019100_27022023001310', '0090019100_27022023001310']
Stack 6 with items: ['0090019100_27022023001310', '0090019100_27022023001310', '0090019100_27022023001310']
Stack 7 with items: ['0090019100_27022023001310', '0090019100_27022023001310', '0090019100_27022023001310']
Stack 8 with items: ['0090019100_27022023001310', '0090019100_27022023001310', '0090019100_27022023001310']
Stack 9 with items: ['0090019100_27022023001310', '0090019100_27022023001310', '0090019100_27022023001310']
Stack 10 with items: ['0090019100_27022023001310', '0090019100_27022023001310', '0090019100_27022023001310']
Stack 11 with items: ['0090019100_27022023001310', '0090019100_27022023001310', '0090019100_27022023001310']
Stack 12 with items: ['0090019100_27022023001310', '0090019100_27022023001310', '0090019100_27022023001310']
Stack 13 with items: ['0090019100_27022023001310', '0090019100_27022023001310', '0090019100_27022023001310']
Heuristic packed all stacks
