dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P266631403
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0091017200_03072022015998', '0091017200_03072022015998', '0091017200_03072022015998']
Stack 1 with items: ['0091017200_03072022015998', '0091017200_03072022015998', '0091017200_03072022015998']
Stack 2 with items: ['0091017200_03072022015998', '0091017200_03072022015998', '0091017200_03072022015998']
Stack 3 with items: ['0091017200_03072022015998', '0091017200_03072022015998', '0091017200_03072022015998']
Stack 4 with items: ['0091017200_03072022010450', '0091017200_03072022010450', '0091017200_03072022010450']
Stack 5 with items: ['0091017200_03072022010450', '0091017200_03072022010450', '0091017200_03072022010450']
Stack 6 with items: ['0091017200_03072022010450', '0091017200_03072022010450', '0091017200_03072022010450']
Stack 7 with items: ['0091017200_03072022010450', '0091017200_03072022010450', '0091017200_03072022010450']
Stack 8 with items: ['0091017200_03072022010450', '0091017200_03072022010450', '0091017200_03072022010450']
Stack 9 with items: ['0091017200_03072022010450', '0091017200_03072022010450', '0091017200_03072022010450']
Stack 10 with items: ['0091017200_03072022010450', '0091017200_03072022010450', '0091017200_03072022010450']
Heuristic packed all stacks
