dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P187161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023026570', '0090016900_14062023026570']
Stack 1 with items: ['0090016900_14062023026570', '0090016900_14062023026570']
Stack 2 with items: ['0090016900_14062023022141', '0090016900_14062023022141']
Stack 3 with items: ['0090016900_14062023022141', '0090016900_14062023022141']
Stack 4 with items: ['0090016900_14062023022141', '0090016900_14062023022141']
Stack 5 with items: ['0090016900_14062023022141', '0090016900_14062023013174']
Stack 6 with items: ['0090016900_14062023013174', '0090016900_14062023001033']
Stack 7 with items: ['0090016900_14062023001033', '0090016900_14062023001033']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023013174', '0090016900_14062023001033']
Stack 7 missing: ['0090016900_14062023001033', '0090016900_14062023001033']
