dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P103154601
Min2DVol: 30.49999999999999 [m2]
Stack 0 with items: ['0090017100_28022023018001', '0090017100_28022023018001']
Stack 1 with items: ['0090017100_28022023018001', '0090017100_28022023018001']
Stack 2 with items: ['0090017100_28022023018001', '0090017100_28022023018001']
Stack 3 with items: ['0090017100_28022023018001', '0090017100_28022023018001']
Stack 4 with items: ['0090017100_28022023018001', '0090017100_28022023018001']
Stack 5 with items: ['0090017100_28022023018001', '0090017100_28022023018001']
Stack 6 with items: ['0090017100_28022023018001', '0090017100_28022023018001']
Stack 7 with items: ['0090017100_28022023018001', '0090017100_28022023018001']
Stack 8 with items: ['0090017100_28022023018001', '0090017100_28022023018001']
Stack 9 with items: ['0090017100_28022023018001', '0090017100_28022023018001']
Stack 10 with items: ['0090017100_28022023018001', '0090017100_28022023018001']
Stack 11 with items: ['0090017100_28022023016996', '0090017100_28022023016996']
Stack 12 with items: ['0090017100_28022023016996', '0090017100_28022023016996']
Stack 13 with items: ['0090017100_28022023016996', '0090017100_28022023016996']
Stack 14 with items: ['0090017100_28022023016996', '0090017100_28022023016996']
Stack 15 with items: ['0090017100_28022023015909', '0090017100_28022023015909']
Stack 16 with items: ['0090017100_28022023015909', '0090017100_28022023015909']
Stack 17 with items: ['0090017100_28022023015909', '0090017100_28022023015909']
Stack 18 with items: ['0090017100_28022023015891', '0090017100_28022023015891']
Stack 19 with items: ['0090017100_28022023015891', '0090017100_28022023015647']
Stack 20 with items: ['0090017100_28022023015647', '0090017100_28022023015647']
Stack 21 with items: ['0090017100_28022023015647', '0090017100_28022023015647']
Stack 22 with items: ['0090017100_28022023015647', '0090017100_28022023015647']
Stack 23 with items: ['0090017100_28022023015647', '0090017100_28022023015647']
Stack 24 with items: ['0090017100_28022023015647', '0090017100_28022023015647']
Heuristic packed all stacks
