dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P238030401
Min2DVol: 22.92 [m2]
Stack 0 with items: ['0090016200_03072022011749', '0090016200_03072022011749']
Stack 1 with items: ['0090016200_03072022011749', '0090016200_03072022011749']
Stack 2 with items: ['0090016200_03072022011749', '0090016200_03072022011749']
Stack 3 with items: ['0090016200_03072022002604', '0090016200_03072022002604']
Stack 4 with items: ['0090016200_03072022002604', '0090016200_03072022002604']
Stack 5 with items: ['0090016200_03072022002604', '0090016200_03072022002604']
Stack 6 with items: ['0090016200_03072022002604', '0090016200_03072022002604']
Stack 7 with items: ['0090016200_03072022002604', '0090016200_03072022002604']
Stack 8 with items: ['0090016200_03072022002604', '0090016200_03072022002604']
Stack 9 with items: ['0090016200_03072022002604', '0090016200_03072022002604']
Heuristic packed all stacks
