dataset: B
instance: CC
+-----------+
2D Packing Heuristic in Truck P319316001
Min2DVol: 25.356120000000004 [m2]
Stack 0 with items: ['0090016500_26102022000443', '0090016500_26102022000443']
Stack 1 with items: ['0090016500_26102022000443', '0090016500_26102022000443']
Stack 2 with items: ['0090016500_26102022000443', '0090016500_26102022000443']
Stack 3 with items: ['0090016500_26102022000443', '0090016500_26102022001061']
Stack 4 with items: ['0090016500_26102022001076', '0090016500_26102022001076', '0090016500_26102022001076']
Stack 5 with items: ['0090016500_26102022001076', '0090016500_26102022001076', '0090016500_26102022001076']
Stack 6 with items: ['0090016500_26102022001076', '0090016500_26102022001076', '0090016500_26102022001076']
Stack 7 with items: ['0090016500_26102022001076', '0090016500_26102022001076', '0090016500_26102022001076']
Stack 8 with items: ['0090016500_26102022001076', '0090016500_26102022001076', '0090016500_26102022001076']
Stack 9 with items: ['0090016500_26102022001076', '0090016500_26102022001076', '0090016500_26102022001076']
Stack 10 with items: ['0090016500_26102022001076', '0090016500_26102022001076', '0090016500_26102022001076']
Stack 11 with items: ['0090016500_26102022001076', '0090016500_26102022001076', '0090016500_26102022001076']
Stack 12 with items: ['0090016500_26102022001076', '0090016500_26102022001076', '0090016500_26102022001076']
Stack 13 with items: ['0090016500_26102022001076', '0090016500_26102022001076', '0090016500_26102022001076']
Stack 14 with items: ['0090016500_26102022001076', '0090016500_26102022001076', '0090016500_26102022001076']
Stack 15 with items: ['0090016500_26102022001076', '0090016500_26102022001076', '0090016500_26102022001076']
Stack 16 with items: ['0090016500_26102022001076', '0090016500_26102022001076', '0090016500_26102022001076']
Stack 17 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 18 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 19 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 20 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 21 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 22 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 23 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 24 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 25 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 26 with items: ['0090016500_26102022000950', '0090016500_26102022000950', '0090016500_26102022000950']
Stack 27 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 28 with items: ['0090016500_26102022000950', '0090016500_26102022000950', '0090016500_26102022000950']
Stack 29 with items: ['0090016500_26102022000950', '0090016500_26102022000950', '0090016500_26102022000950']
Stack 30 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 31 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 32 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 33 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 34 with items: ['0090016500_26102022000950', '0090016500_26102022000950', '0090016500_26102022000950']
Stacks not packed:
Stack 3 missing: ['0090016500_26102022000443', '0090016500_26102022001061']
Stack 23 missing: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 24 missing: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 25 missing: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 26 missing: ['0090016500_26102022000950', '0090016500_26102022000950', '0090016500_26102022000950']
Stack 27 missing: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 28 missing: ['0090016500_26102022000950', '0090016500_26102022000950', '0090016500_26102022000950']
Stack 29 missing: ['0090016500_26102022000950', '0090016500_26102022000950', '0090016500_26102022000950']
Stack 30 missing: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 31 missing: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 32 missing: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 33 missing: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 34 missing: ['0090016500_26102022000950', '0090016500_26102022000950', '0090016500_26102022000950']
