dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P180038609
Min2DVol: 30.359999999999996 [m2]
Stack 0 with items: ['0090016200_08062023018782', '0090016200_08062023018782']
Stack 1 with items: ['0090016200_08062023018782', '0090016200_08062023018782']
Stack 2 with items: ['0090016200_08062023018782', '0090016200_08062023018782']
Stack 3 with items: ['0090016200_08062023018782', '0090016200_08062023018782']
Stack 4 with items: ['0090016200_08062023018782', '0090016200_08062023018782']
Stack 5 with items: ['0090016200_08062023018782', '0090016200_08062023018782']
Stack 6 with items: ['0090016200_08062023012698', '0090016200_08062023012698']
Stack 7 with items: ['0090016200_08062023004910', '0090016200_08062023004910']
Stack 8 with items: ['0090016200_08062023004910', '0090016200_08062023004910']
Stack 9 with items: ['0090016200_08062023004910', '0090016200_08062023004910']
Stack 10 with items: ['0090016200_08062023007009', '0090016200_08062023034033']
Stack 11 with items: ['0090016200_08062023028804', '0090016200_08062023028804']
Stack 12 with items: ['0090016200_08062023028804', '0090016200_08062023028804']
Stack 13 with items: ['0090016200_08062023020815', '0090016200_08062023025531']
Heuristic packed all stacks
