dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P098394807
Min2DVol: 31.44000000000002 [m2]
Stack 0 with items: ['0090038200_27022023028462', '0090038200_27022023028462', '0090038200_27022023028462']
Stack 1 with items: ['0090038200_27022023028462', '0090038200_27022023026699', '0090038200_27022023026699']
Stack 2 with items: ['0090038200_27022023026699', '0090038200_27022023026699', '0090038200_27022023026699']
Stack 3 with items: ['0090038200_27022023026699', '0090038200_27022023022656', '0090038200_27022023026699']
Stack 4 with items: ['0090038200_27022023022656', '0090038200_27022023020946', '0090038200_27022023015726']
Stack 5 with items: ['0090038200_27022023015257', '0090038200_27022023015257', '0090038200_27022023015257']
Stack 6 with items: ['0090038200_27022023015257', '0090038200_27022023014964', '0090038200_27022023014964']
Stack 7 with items: ['0090038200_27022023014964', '0090038200_27022023014964', '0090038200_27022023014964']
Stack 8 with items: ['0090038200_27022023014964', '0090038200_27022023011992', '0090038200_27022023014964']
Stack 9 with items: ['0090038200_27022023011992', '0090038200_27022023011992', '0090038200_27022023011992']
Stack 10 with items: ['0090038200_27022023011992', '0090038200_27022023011992', '0090038200_27022023011992']
Stack 11 with items: ['0090038200_27022023011992', '0090038200_27022023011992', '0090038200_27022023011992']
Stack 12 with items: ['0090038200_27022023011992', '0090038200_27022023010862', '0090038200_27022023011992']
Stack 13 with items: ['0090038200_27022023010862', '0090038200_27022023010716', '0090038200_27022023010716']
Stack 14 with items: ['0090038200_27022023009987', '0090038200_27022023009987', '0090038200_27022023009987']
Stack 15 with items: ['0090038200_27022023009987', '0090038200_27022023009613', '0090038200_27022023009613']
Stack 16 with items: ['0090038200_27022023009613', '0090038200_27022023009613', '0090038200_27022023009613']
Stack 17 with items: ['0090038200_27022023009613', '0090038200_27022023009613', '0090038200_27022023009613']
Stack 18 with items: ['0090038200_27022023009171', '0090038200_27022023009171', '0090038200_27022023009171']
Stack 19 with items: ['0090038200_27022023009171', '0090038200_27022023008561', '0090038200_27022023008561']
Stack 20 with items: ['0090038200_27022023008561', '0090038200_27022023008561', '0090038200_27022023008561']
Stack 21 with items: ['0090038200_27022023008561', '0090038200_27022023007808', '0090038200_27022023008561']
Stack 22 with items: ['0090038200_27022023007808', '0090038200_27022023007808', '0090038200_27022023007808']
Stack 23 with items: ['0090038200_27022023006539', '0090038200_27022023006421', '0090038200_27022023006421']
Stack 24 with items: ['0090038200_27022023006421', '0090038200_27022023003895', '0090038200_27022023006421']
Stack 25 with items: ['0090038200_27022023003895', '0090038200_27022023003895', '0090038200_27022023003895']
Stack 26 with items: ['0090038200_27022023003895', '0090038200_27022023003255', '0090038200_27022023003255']
Stack 27 with items: ['0090038200_27022023003255', '0090038200_27022023003139', '0090038200_27022023003139']
Stack 28 with items: ['0090038200_27022023003139', '0090038200_27022023002715', '0090038200_27022023003139']
Stack 29 with items: ['0090038200_27022023002127', '0090038200_27022023000330', '0090038200_27022023000330']
Stack 30 with items: ['0090038200_27022023028467', '0090038200_27022023011287']
Stacks not packed:
Stack 3 missing: ['0090038200_27022023026699', '0090038200_27022023022656', '0090038200_27022023026699']
Stack 4 missing: ['0090038200_27022023022656', '0090038200_27022023020946', '0090038200_27022023015726']
Stack 5 missing: ['0090038200_27022023015257', '0090038200_27022023015257', '0090038200_27022023015257']
Stack 6 missing: ['0090038200_27022023015257', '0090038200_27022023014964', '0090038200_27022023014964']
Stack 12 missing: ['0090038200_27022023011992', '0090038200_27022023010862', '0090038200_27022023011992']
Stack 13 missing: ['0090038200_27022023010862', '0090038200_27022023010716', '0090038200_27022023010716']
Stack 14 missing: ['0090038200_27022023009987', '0090038200_27022023009987', '0090038200_27022023009987']
Stack 15 missing: ['0090038200_27022023009987', '0090038200_27022023009613', '0090038200_27022023009613']
Stack 20 missing: ['0090038200_27022023008561', '0090038200_27022023008561', '0090038200_27022023008561']
Stack 21 missing: ['0090038200_27022023008561', '0090038200_27022023007808', '0090038200_27022023008561']
Stack 22 missing: ['0090038200_27022023007808', '0090038200_27022023007808', '0090038200_27022023007808']
Stack 23 missing: ['0090038200_27022023006539', '0090038200_27022023006421', '0090038200_27022023006421']
Stack 24 missing: ['0090038200_27022023006421', '0090038200_27022023003895', '0090038200_27022023006421']
Stack 25 missing: ['0090038200_27022023003895', '0090038200_27022023003895', '0090038200_27022023003895']
Stack 27 missing: ['0090038200_27022023003255', '0090038200_27022023003139', '0090038200_27022023003139']
Stack 28 missing: ['0090038200_27022023003139', '0090038200_27022023002715', '0090038200_27022023003139']
