dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P229050905
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_03072022010489', '0090017100_03072022010489']
Stack 1 with items: ['0090017100_03072022010489', '0090017100_03072022010489']
Stack 2 with items: ['0090017100_03072022010489', '0090017100_03072022010489']
Stack 3 with items: ['0090017100_03072022010489', '0090017100_03072022010489']
Stack 4 with items: ['0090017100_03072022010489', '0090017100_03072022010489']
Stack 5 with items: ['0090017100_03072022010489', '0090017100_03072022010489']
Stack 6 with items: ['0090017100_03072022010489', '0090017100_03072022010489']
Stack 7 with items: ['0090017100_03072022010489', '0090017100_03072022010489']
Stack 8 with items: ['0090017100_03072022010489', '0090017100_03072022010489']
Stack 9 with items: ['0090017100_03072022010489', '0090017100_03072022010489']
Stack 10 with items: ['0090017100_03072022010489', '0090017100_03072022010489']
Stack 11 with items: ['0090017100_03072022010489', '0090017100_03072022010489']
Stack 12 with items: ['0090017100_03072022010489', '0090017100_03072022010489']
Stack 13 with items: ['0090017100_03072022010489', '0090017100_03072022010489']
Stack 14 with items: ['0090017100_03072022010489', '0090017100_03072022010489']
Stack 15 with items: ['0090017100_03072022004833', '0090017100_03072022004833']
Stack 16 with items: ['0090017100_03072022004833', '0090017100_03072022004833']
Stack 17 with items: ['0090017100_03072022004833', '0090017100_03072022004833']
Stack 18 with items: ['0090017100_03072022004833', '0090017100_03072022004833']
Stack 19 with items: ['0090017100_03072022004833', '0090017100_03072022004833']
Heuristic packed all stacks
