dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P339570501
Min2DVol: 29.48 [m2]
Stack 0 with items: ['0091017300_26102022013294', '0091017300_26102022012117', '0091017300_26102022013294']
Stack 1 with items: ['0091017300_26102022012117', '0091017300_26102022012066', '0091017300_26102022011641']
Stack 2 with items: ['0091017300_26102022011641', '0091017300_26102022011641', '0091017300_26102022011641']
Stack 3 with items: ['0091017300_26102022011641', '0091017300_26102022008217', '0091017300_26102022011641']
Stack 4 with items: ['0091017300_26102022008217', '0091017300_26102022008217', '0091017300_26102022008217']
Stack 5 with items: ['0091017300_26102022008217', '0091017300_26102022008217', '0091017300_26102022008217']
Stack 6 with items: ['0091017300_26102022008217', '0091017300_26102022008217', '0091017300_26102022008217']
Stack 7 with items: ['0091017300_26102022008217', '0091017300_26102022008217', '0091017300_26102022008217']
Stack 8 with items: ['0091017300_26102022008217', '0091017300_26102022006940', '0091017300_26102022006940']
Stack 9 with items: ['0091017300_26102022004899', '0091017300_26102022000952', '0091017300_26102022004899']
Heuristic packed all stacks
