dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P080390601
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090038200_27022023027708', '0090038200_27022023024558', '0090038200_27022023024558', '0090038200_27022023027708']
Stack 1 with items: ['0090038200_27022023024558', '0090038200_27022023018554', '0090038200_27022023018554', '0090038200_27022023018554']
Stack 2 with items: ['0090038200_27022023018554', '0090038200_27022023018554', '0090038200_27022023018554', '0090038200_27022023018554']
Stack 3 with items: ['0090038200_27022023018554', '0090038200_27022023016705', '0090038200_27022023018554', '0090038200_27022023018554']
Stack 4 with items: ['0090038200_27022023016705', '0090038200_27022023016705', '0090038200_27022023016705', '0090038200_27022023016705']
Stack 5 with items: ['0090038200_27022023016705', '0090038200_27022023016705', '0090038200_27022023016705', '0090038200_27022023016705']
Stack 6 with items: ['0090038200_27022023016705', '0090038200_27022023016705', '0090038200_27022023016705', '0090038200_27022023016705']
Stack 7 with items: ['0090038200_27022023016705', '0090038200_27022023016705', '0090038200_27022023016705', '0090038200_27022023016705']
Stack 8 with items: ['0090038200_27022023016705', '0090038200_27022023016705', '0090038200_27022023016705', '0090038200_27022023016705']
Stack 9 with items: ['0090038200_27022023016705', '0090038200_27022023014260', '0090038200_27022023016671', '0090038200_27022023014260']
Stack 10 with items: ['0090038200_27022023014260', '0090038200_27022023014260', '0090038200_27022023014260', '0090038200_27022023014260']
Stack 11 with items: ['0090038200_27022023014260', '0090038200_27022023011116', '0090038200_27022023014260', '0090038200_27022023014260']
Stack 12 with items: ['0090038200_27022023009634', '0090038200_27022023009634', '0090038200_27022023009634', '0090038200_27022023009634']
Stack 13 with items: ['0090038200_27022023009634', '0090038200_27022023009634', '0090038200_27022023009634', '0090038200_27022023009634']
Stack 14 with items: ['0090038200_27022023009634', '0090038200_27022023009634', '0090038200_27022023009634', '0090038200_27022023009634']
Stack 15 with items: ['0090038200_27022023009634', '0090038200_27022023009634', '0090038200_27022023009634', '0090038200_27022023009634']
Stack 16 with items: ['0090038200_27022023009634', '0090038200_27022023009267', '0090038200_27022023009267', '0090038200_27022023009267']
Stack 17 with items: ['0090038200_27022023009267', '0090038200_27022023005210', '0090038200_27022023005210', '0090038200_27022023009267']
Stack 18 with items: ['0090038200_27022023005210', '0090038200_27022023003466', '0090038200_27022023003466', '0090038200_27022023003466']
Stack 19 with items: ['0090038200_27022023003466', '0090038200_27022023003466', '0090038200_27022023003466', '0090038200_27022023003466']
Stack 20 with items: ['0090038200_27022023017727', '0090038200_27022023017727', '0090038200_27022023017727', '0090038200_27022023017727']
Stacks not packed:
Stack 1 missing: ['0090038200_27022023024558', '0090038200_27022023018554', '0090038200_27022023018554', '0090038200_27022023018554']
Stack 2 missing: ['0090038200_27022023018554', '0090038200_27022023018554', '0090038200_27022023018554', '0090038200_27022023018554']
Stack 3 missing: ['0090038200_27022023018554', '0090038200_27022023016705', '0090038200_27022023018554', '0090038200_27022023018554']
Stack 12 missing: ['0090038200_27022023009634', '0090038200_27022023009634', '0090038200_27022023009634', '0090038200_27022023009634']
Stack 13 missing: ['0090038200_27022023009634', '0090038200_27022023009634', '0090038200_27022023009634', '0090038200_27022023009634']
Stack 14 missing: ['0090038200_27022023009634', '0090038200_27022023009634', '0090038200_27022023009634', '0090038200_27022023009634']
Stack 15 missing: ['0090038200_27022023009634', '0090038200_27022023009634', '0090038200_27022023009634', '0090038200_27022023009634']
Stack 17 missing: ['0090038200_27022023009267', '0090038200_27022023005210', '0090038200_27022023005210', '0090038200_27022023009267']
Stack 18 missing: ['0090038200_27022023005210', '0090038200_27022023003466', '0090038200_27022023003466', '0090038200_27022023003466']
Stack 20 missing: ['0090038200_27022023017727', '0090038200_27022023017727', '0090038200_27022023017727', '0090038200_27022023017727']
