dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P209385703
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090038300_03072022010833', '0090038300_03072022010222', '0090038300_03072022010833', '0090038300_03072022010833']
Stack 1 with items: ['0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411']
Stack 2 with items: ['0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411']
Stack 3 with items: ['0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411']
Stack 4 with items: ['0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411']
Stack 5 with items: ['0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411']
Stack 6 with items: ['0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411']
Stack 7 with items: ['0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411']
Stack 8 with items: ['0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411']
Stack 9 with items: ['0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411', '0090038300_03072022003411']
Stack 10 with items: ['0090038300_03072022003411', '0090038300_03072022002277', '0090038300_03072022002277', '0090038300_03072022002277']
Stack 11 with items: ['0090038300_03072022002277', '0090038300_03072022002277', '0090038300_03072022002277', '0090038300_03072022002277']
Stack 12 with items: ['0090038300_03072022002277', '0090038300_03072022002277', '0090038300_03072022002277', '0090038300_03072022002277']
Stack 13 with items: ['0090038300_03072022002277', '0090038300_03072022002277', '0090038300_03072022002277', '0090038300_03072022002277']
Heuristic packed all stacks
