dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P185382105
Min2DVol: 36.48 [m2]
Stack 0 with items: ['0090038300_14062023005116', '0090038300_14062023007723', '0090038300_14062023007723']
Stack 1 with items: ['0090038300_14062023005122', '0090038300_14062023000449', '0090038300_14062023011614']
Stack 2 with items: ['0090038300_14062023005116', '0090038300_14062023000877', '0090038300_14062023000877']
Stack 3 with items: ['0090038300_14062023001162', '0090038300_14062023005116', '0090038300_14062023005116']
Stack 4 with items: ['0090038300_14062023011870', '0090038300_14062023011870']
Stack 5 with items: ['0090038300_14062023011866', '0090038300_14062023011866']
Stack 6 with items: ['0090038300_14062023011866', '0090038300_14062023011866']
Stack 7 with items: ['0090038300_14062023011469', '0090038300_14062023011469']
Stack 8 with items: ['0090038300_14062023011469', '0090038300_14062023011469']
Stack 9 with items: ['0090038300_14062023011469', '0090038300_14062023011469']
Stack 10 with items: ['0090038300_14062023011469', '0090038300_14062023010743']
Stack 11 with items: ['0090038300_14062023010743', '0090038300_14062023010743']
Stack 12 with items: ['0090038300_14062023010743', '0090038300_14062023010743']
Stack 13 with items: ['0090038300_14062023010743', '0090038300_14062023010743']
Stack 14 with items: ['0090038300_14062023010743', '0090038300_14062023010743']
Stack 15 with items: ['0090038300_14062023010743', '0090038300_14062023010743']
Stack 16 with items: ['0090038300_14062023010743', '0090038300_14062023010743']
Stack 17 with items: ['0090038300_14062023010232', '0090038300_14062023010232']
Stack 18 with items: ['0090038300_14062023009649', '0090038300_14062023009649']
Stack 19 with items: ['0090038300_14062023009649', '0090038300_14062023009649']
Stack 20 with items: ['0090038300_14062023009649', '0090038300_14062023009649']
Stack 21 with items: ['0090038300_14062023009649', '0090038300_14062023009649']
Stack 22 with items: ['0090038300_14062023009649', '0090038300_14062023009649']
Stack 23 with items: ['0090038300_14062023009026', '0090038300_14062023009026']
Stack 24 with items: ['0090038300_14062023009026', '0090038300_14062023009026']
Stack 25 with items: ['0090038300_14062023007333', '0090038300_14062023006351']
Stack 26 with items: ['0090038300_14062023006216', '0090038300_14062023004642']
Stack 27 with items: ['0090038300_14062023003289', '0090038300_14062023001708']
Stacks not packed:
Stack 17 missing: ['0090038300_14062023010232', '0090038300_14062023010232']
Stack 24 missing: ['0090038300_14062023009026', '0090038300_14062023009026']
Stack 26 missing: ['0090038300_14062023006216', '0090038300_14062023004642']
Stack 27 missing: ['0090038300_14062023003289', '0090038300_14062023001708']
