dataset: C
instance: CL2
+-----------+
2D Packing Heuristic in Truck P089221605
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016100_28022023003057']
Stack 1 with items: ['0090016100_28022023003057']
Stack 2 with items: ['0090016100_28022023003057']
Stack 3 with items: ['0090016100_28022023003057']
Stack 4 with items: ['0090016100_28022023003057']
Stack 5 with items: ['0090016100_28022023003057']
Stack 6 with items: ['0090016100_28022023003057']
Stack 7 with items: ['0090016100_28022023003822']
Stack 8 with items: ['0090016100_28022023003822']
Stack 9 with items: ['0090016100_28022023004943']
Stack 10 with items: ['0090016100_28022023004304', '0090016100_28022023004304']
Stack 11 with items: ['0090016100_28022023004304', '0090016100_28022023004304']
Stack 12 with items: ['0090016100_28022023004304', '0090016100_28022023004304']
Stack 13 with items: ['0090016100_28022023004304', '0090016100_28022023004304']
Stack 14 with items: ['0090016100_28022023004304', '0090016100_28022023004304']
Stack 15 with items: ['0090016100_28022023004304', '0090016100_28022023004304']
Stack 16 with items: ['0090016100_28022023004304', '0090016100_28022023004304']
Stack 17 with items: ['0090016100_28022023004304', '0090016100_28022023004304']
Stack 18 with items: ['0090016100_28022023004304', '0090016100_28022023004304']
Stack 19 with items: ['0090016100_28022023004304', '0090016100_28022023004304']
Stack 20 with items: ['0090016100_28022023002845', '0090016100_28022023002845']
Stack 21 with items: ['0090016100_28022023002845', '0090016100_28022023002845']
Stack 22 with items: ['0090016100_28022023002845', '0090016100_28022023002845']
Stack 23 with items: ['0090016100_28022023002845', '0090016100_28022023002845']
Stack 24 with items: ['0090016100_28022023002845', '0090016100_28022023002845']
Stack 25 with items: ['0090016100_28022023002845', '0090016100_28022023002845']
Heuristic packed all stacks
