dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P172382103
Min2DVol: 46.818060000000024 [m2]
Stack 0 with items: ['0090038300_14062023011644', '0090038300_14062023006052', '0090038300_14062023011644']
Stack 1 with items: ['0090038300_14062023011644', '0090038300_14062023006052', '0090038300_14062023011644']
Stack 2 with items: ['0090038300_14062023011644', '0090038300_14062023011644']
Stack 3 with items: ['0090038300_14062023011202', '0090038300_14062023011188']
Stack 4 with items: ['0090038300_14062023011188', '0090038300_14062023011188']
Stack 5 with items: ['0090038300_14062023011188', '0090038300_14062023011188']
Stack 6 with items: ['0090038300_14062023011188', '0090038300_14062023010496']
Stack 7 with items: ['0090038300_14062023010496', '0090038300_14062023010496']
Stack 8 with items: ['0090038300_14062023010496', '0090038300_14062023010496']
Stack 9 with items: ['0090038300_14062023010350', '0090038300_14062023010350']
Stack 10 with items: ['0090038300_14062023010221', '0090038300_14062023010099']
Stack 11 with items: ['0090038300_14062023010099', '0090038300_14062023009950']
Stack 12 with items: ['0090038300_14062023009950', '0090038300_14062023009950']
Stack 13 with items: ['0090038300_14062023009950', '0090038300_14062023009950']
Stack 14 with items: ['0090038300_14062023009950', '0090038300_14062023009950']
Stack 15 with items: ['0090038300_14062023009950', '0090038300_14062023009950']
Stack 16 with items: ['0090038300_14062023009950', '0090038300_14062023009950']
Stack 17 with items: ['0090038300_14062023009950', '0090038300_14062023009950']
Stack 18 with items: ['0090038300_14062023009950', '0090038300_14062023009737']
Stack 19 with items: ['0090038300_14062023009690', '0090038300_14062023008330']
Stack 20 with items: ['0090038300_14062023008330', '0090038300_14062023007971']
Stack 21 with items: ['0090038300_14062023007971', '0090038300_14062023007343']
Stack 22 with items: ['0090038300_14062023006074', '0090038300_14062023005095']
Stack 23 with items: ['0090038300_14062023005095', '0090038300_14062023004377']
Stack 24 with items: ['0090038300_14062023003048', '0090038300_14062023003021']
Stack 25 with items: ['0090038300_14062023002907', '0090038300_14062023002134']
Stack 26 with items: ['0090038300_14062023002134', '0090038300_14062023002134']
Stack 27 with items: ['0090038300_14062023002134', '0090038300_14062023002134']
Stack 28 with items: ['0090038300_14062023002134', '0090038300_14062023002134']
Stack 29 with items: ['0090038300_14062023002134', '0090038300_14062023001525']
Stack 30 with items: ['0090038300_14062023000542', '0090038300_14062023000542']
Stack 31 with items: ['0090038300_14062023000542', '0090038300_14062023000542']
Stack 32 with items: ['0090038300_14062023000542', '0090038300_14062023000542']
Stack 33 with items: ['0090038300_14062023000542', '0090038300_14062023000481']
Stack 34 with items: ['0090038300_14062023000358', '0090038300_14062023000358']
Stack 35 with items: ['0090038300_14062023000358', '0090038300_14062023000358']
Stack 36 with items: ['0090038300_14062023000358', '0090038300_14062023000358']
Stack 37 with items: ['0090038300_14062023000358', '0090038300_14062023000358']
Stack 38 with items: ['0090038300_14062023009421', '0090038300_14062023011356']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011644', '0090038300_14062023006052', '0090038300_14062023011644']
Stack 1 missing: ['0090038300_14062023011644', '0090038300_14062023006052', '0090038300_14062023011644']
Stack 9 missing: ['0090038300_14062023010350', '0090038300_14062023010350']
Stack 10 missing: ['0090038300_14062023010221', '0090038300_14062023010099']
Stack 11 missing: ['0090038300_14062023010099', '0090038300_14062023009950']
Stack 18 missing: ['0090038300_14062023009950', '0090038300_14062023009737']
Stack 19 missing: ['0090038300_14062023009690', '0090038300_14062023008330']
Stack 20 missing: ['0090038300_14062023008330', '0090038300_14062023007971']
Stack 21 missing: ['0090038300_14062023007971', '0090038300_14062023007343']
Stack 22 missing: ['0090038300_14062023006074', '0090038300_14062023005095']
Stack 23 missing: ['0090038300_14062023005095', '0090038300_14062023004377']
Stack 24 missing: ['0090038300_14062023003048', '0090038300_14062023003021']
Stack 25 missing: ['0090038300_14062023002907', '0090038300_14062023002134']
