dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P193051409
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_08062023027392', '0090017100_08062023025276']
Stack 1 with items: ['0090017100_08062023002119', '0090017100_08062023002119']
Stack 2 with items: ['0090017100_08062023023901', '0090017100_08062023017016']
Stack 3 with items: ['0090017100_08062023001791', '0090017100_08062023004930']
Stack 4 with items: ['0090017100_08062023025284', '0090017100_08062023025284']
Stack 5 with items: ['0090017100_08062023025284', '0090017100_08062023025284']
Stack 6 with items: ['0090017100_08062023025284', '0090017100_08062023025284']
Stack 7 with items: ['0090017100_08062023025284', '0090017100_08062023025284']
Stack 8 with items: ['0090017100_08062023025284', '0090017100_08062023024420']
Stack 9 with items: ['0090017100_08062023024420', '0090017100_08062023024420']
Stack 10 with items: ['0090017100_08062023024420', '0090017100_08062023024420']
Stack 11 with items: ['0090017100_08062023024420', '0090017100_08062023024420']
Stack 12 with items: ['0090017100_08062023024420', '0090017100_08062023024420']
Stack 13 with items: ['0090017100_08062023024420', '0090017100_08062023024420']
Stack 14 with items: ['0090017100_08062023024420', '0090017100_08062023015640']
Stack 15 with items: ['0090017100_08062023015640', '0090017100_08062023015640']
Heuristic packed all stacks
