dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P173221501
Min2DVol: 28.00164899999999 [m2]
Stack 0 with items: ['0090016200_08062023031550', '0090016200_08062023031550']
Stack 1 with items: ['0090016200_08062023030413', '0090016200_08062023022258']
Stack 2 with items: ['0090016200_08062023022258', '0090016200_08062023022258']
Stack 3 with items: ['0090016200_08062023022258', '0090016200_08062023022258']
Stack 4 with items: ['0090016200_08062023022258', '0090016200_08062023022258']
Stack 5 with items: ['0090016200_08062023022258', '0090016200_08062023022258']
Stack 6 with items: ['0090016200_08062023022258', '0090016200_08062023022258']
Stack 7 with items: ['0090016200_08062023015271', '0090016200_08062023014252']
Stack 8 with items: ['0090016200_08062023014252', '0090016200_08062023014252']
Stack 9 with items: ['0090016200_08062023014252', '0090016200_08062023014252']
Stack 10 with items: ['0090016200_08062023014252', '0090016200_08062023014252']
Stack 11 with items: ['0090016200_08062023014252', '0090016200_08062023014252']
Stack 12 with items: ['0090016200_08062023007701', '0090016200_08062023007701']
Stack 13 with items: ['0090016200_08062023006418', '0090016200_08062023006418']
Stack 14 with items: ['0090016200_08062023006418', '0090016200_08062023006418']
Stack 15 with items: ['0090016200_08062023006418', '0090016200_08062023006418']
Stack 16 with items: ['0090016200_08062023006418', '0090016200_08062023006418']
Stack 17 with items: ['0090016200_08062023006418', '0090016200_08062023006418']
Stack 18 with items: ['0090016200_08062023003270', '0090016200_08062023003270']
Stack 19 with items: ['0090016200_08062023003270', '0090016200_08062023003270']
Stack 20 with items: ['0090016200_08062023003270', '0090016200_08062023003270']
Stack 21 with items: ['0090016200_08062023003270', '0090016200_08062023003270']
Stack 22 with items: ['0090016200_08062023000146', '0090016200_08062023000146']
Heuristic packed all stacks
