dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P207501801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_08062023004654', '0091017700_08062023004654', '0091017700_08062023004654']
Stack 1 with items: ['0091017700_08062023004654', '0091017700_08062023004654', '0091017700_08062023004654']
Stack 2 with items: ['0091017700_08062023004654', '0091017700_08062023004654', '0091017700_08062023004654']
Stack 3 with items: ['0091017700_08062023004516', '0091017700_08062023004516', '0091017700_08062023004516']
Stack 4 with items: ['0091017700_08062023004516', '0091017700_08062023004516', '0091017700_08062023004516']
Stack 5 with items: ['0091017700_08062023004516', '0091017700_08062023004516', '0091017700_08062023004516']
Stack 6 with items: ['0091017700_08062023004516', '0091017700_08062023004516', '0091017700_08062023004516']
Stack 7 with items: ['0091017700_08062023004516', '0091017700_08062023004516', '0091017700_08062023004516']
Stack 8 with items: ['0091017700_08062023004516', '0091017700_08062023004516', '0091017700_08062023004516']
Stack 9 with items: ['0091017700_08062023004516', '0091017700_08062023004516', '0091017700_08062023004516']
Stack 10 with items: ['0091017700_08062023004516', '0091017700_08062023004516', '0091017700_08062023004516']
Stack 11 with items: ['0091017700_08062023004516', '0091017700_08062023002113', '0091017700_08062023002113']
Stack 12 with items: ['0091017700_08062023002113', '0091017700_08062023002113', '0091017700_08062023002113']
Stack 13 with items: ['0091017700_08062023002113', '0091017700_08062023002113', '0091017700_08062023002113']
Stack 14 with items: ['0091017700_08062023002113', '0091017700_08062023002113', '0091017700_08062023002113']
Stack 15 with items: ['0091017700_08062023002113', '0091017700_08062023002113', '0091017700_08062023002113']
Stack 16 with items: ['0091017700_08062023002113', '0091017700_08062023002113', '0091017700_08062023002113']
Stack 17 with items: ['0091017700_08062023002113', '0091017700_08062023002113', '0091017700_08062023002113']
Stack 18 with items: ['0091017700_08062023002113', '0091017700_08062023001694', '0091017700_08062023002113']
Stack 19 with items: ['0091017700_08062023001481', '0091017700_08062023001481', '0091017700_08062023001481']
Stack 20 with items: ['0091017700_08062023001481', '0091017700_08062023001481', '0091017700_08062023001481']
Stack 21 with items: ['0091017700_08062023001481', '0091017700_08062023001378', '0091017700_08062023001378']
Stack 22 with items: ['0091017700_08062023001378', '0091017700_08062023001378', '0091017700_08062023001378']
Stack 23 with items: ['0091017700_08062023001378', '0091017700_08062023001378', '0091017700_08062023001378']
Stack 24 with items: ['0091017700_08062023001378', '0091017700_08062023001378', '0091017700_08062023001378']
Stack 25 with items: ['0091017700_08062023001378', '0091017700_08062023001378', '0091017700_08062023001378']
Heuristic packed all stacks
