dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P177738701
Min2DVol: 29.766666666666655 [m2]
Stack 0 with items: ['0090018000_14062023013393', '0090018000_14062023013393', '0090018000_14062023013393']
Stack 1 with items: ['0090018000_14062023012780', '0090018000_14062023012780', '0090018000_14062023012780']
Stack 2 with items: ['0090018000_14062023012780', '0090018000_14062023012780', '0090018000_14062023012780']
Stack 3 with items: ['0090018000_14062023012780', '0090018000_14062023012780', '0090018000_14062023012780']
Stack 4 with items: ['0090018000_14062023012780', '0090018000_14062023012780', '0090018000_14062023012780']
Stack 5 with items: ['0090018000_14062023011646', '0090018000_14062023011646', '0090018000_14062023011646']
Stack 6 with items: ['0090018000_14062023011646', '0090018000_14062023010113', '0090018000_14062023010113']
Stack 7 with items: ['0090018000_14062023010113', '0090018000_14062023009352', '0090018000_14062023010113']
Stack 8 with items: ['0090018000_14062023008247', '0090018000_14062023008247', '0090018000_14062023008247']
Stack 9 with items: ['0090018000_14062023007502', '0090018000_14062023006965', '0090018000_14062023006965']
Stack 10 with items: ['0090018000_14062023006965', '0090018000_14062023006934', '0090018000_14062023006965']
Stack 11 with items: ['0090018000_14062023006934', '0090018000_14062023006934', '0090018000_14062023006934']
Stack 12 with items: ['0090018000_14062023005766', '0090018000_14062023005766', '0090018000_14062023005766']
Stack 13 with items: ['0090018000_14062023005766', '0090018000_14062023005766', '0090018000_14062023005766']
Stack 14 with items: ['0090018000_14062023005766', '0090018000_14062023005766', '0090018000_14062023005766']
Stack 15 with items: ['0090018000_14062023005766', '0090018000_14062023005512', '0090018000_14062023005766']
Stack 16 with items: ['0090018000_14062023005507', '0090018000_14062023005507', '0090018000_14062023005507']
Stack 17 with items: ['0090018000_14062023005507', '0090018000_14062023005507', '0090018000_14062023005507']
Stack 18 with items: ['0090018000_14062023005223', '0090018000_14062023005223', '0090018000_14062023005223']
Stack 19 with items: ['0090018000_14062023004830', '0090018000_14062023004592', '0090018000_14062023004592']
Stack 20 with items: ['0090018000_14062023004592', '0090018000_14062023004592', '0090018000_14062023004592']
Stack 21 with items: ['0090018000_14062023004592', '0090018000_14062023004592', '0090018000_14062023004592']
Stack 22 with items: ['0090018000_14062023004051', '0090018000_14062023004051', '0090018000_14062023004051']
Stack 23 with items: ['0090018000_14062023004051', '0090018000_14062023004051', '0090018000_14062023004051']
Stack 24 with items: ['0090018000_14062023004051', '0090018000_14062023004051', '0090018000_14062023004051']
Stack 25 with items: ['0090018000_14062023004051', '0090018000_14062023004051', '0090018000_14062023004051']
Stack 26 with items: ['0090018000_14062023002953', '0090018000_14062023002953', '0090018000_14062023002953']
Stack 27 with items: ['0090018000_14062023002953', '0090018000_14062023002086', '0090018000_14062023002086']
Stack 28 with items: ['0090018000_14062023002086', '0090018000_14062023001415', '0090018000_14062023001415']
Stack 29 with items: ['0090018000_14062023001415', '0090018000_14062023001415', '0090018000_14062023001415']
Stack 30 with items: ['0090018000_14062023001415', '0090018000_14062023001103', '0090018000_14062023001103']
Stack 31 with items: ['0090018000_14062023001103', '0090018000_14062023000798', '0090018000_14062023001103']
Stack 32 with items: ['0090018000_14062023000798', '0090018000_14062023000798', '0090018000_14062023000798']
Stack 33 with items: ['0090018000_14062023000798', '0090018000_14062023000350', '0090018000_14062023000350']
Stack 34 with items: ['0090018000_14062023000350', '0090018000_14062023000350', '0090018000_14062023000350']
Stack 35 with items: ['0090018000_14062023000350', '0090018000_14062023000350', '0090018000_14062023000350']
Stack 36 with items: ['0090018000_14062023000350', '0090018000_14062023000350', '0090018000_14062023000350']
Stack 37 with items: ['0090018000_14062023000350', '0090018000_14062023000348', '0090018000_14062023000217']
Stacks not packed:
Stack 1 missing: ['0090018000_14062023012780', '0090018000_14062023012780', '0090018000_14062023012780']
Stack 2 missing: ['0090018000_14062023012780', '0090018000_14062023012780', '0090018000_14062023012780']
Stack 3 missing: ['0090018000_14062023012780', '0090018000_14062023012780', '0090018000_14062023012780']
Stack 4 missing: ['0090018000_14062023012780', '0090018000_14062023012780', '0090018000_14062023012780']
Stack 5 missing: ['0090018000_14062023011646', '0090018000_14062023011646', '0090018000_14062023011646']
Stack 6 missing: ['0090018000_14062023011646', '0090018000_14062023010113', '0090018000_14062023010113']
Stack 7 missing: ['0090018000_14062023010113', '0090018000_14062023009352', '0090018000_14062023010113']
Stack 12 missing: ['0090018000_14062023005766', '0090018000_14062023005766', '0090018000_14062023005766']
Stack 13 missing: ['0090018000_14062023005766', '0090018000_14062023005766', '0090018000_14062023005766']
Stack 14 missing: ['0090018000_14062023005766', '0090018000_14062023005766', '0090018000_14062023005766']
Stack 15 missing: ['0090018000_14062023005766', '0090018000_14062023005512', '0090018000_14062023005766']
Stack 16 missing: ['0090018000_14062023005507', '0090018000_14062023005507', '0090018000_14062023005507']
Stack 17 missing: ['0090018000_14062023005507', '0090018000_14062023005507', '0090018000_14062023005507']
Stack 20 missing: ['0090018000_14062023004592', '0090018000_14062023004592', '0090018000_14062023004592']
Stack 21 missing: ['0090018000_14062023004592', '0090018000_14062023004592', '0090018000_14062023004592']
Stack 22 missing: ['0090018000_14062023004051', '0090018000_14062023004051', '0090018000_14062023004051']
Stack 23 missing: ['0090018000_14062023004051', '0090018000_14062023004051', '0090018000_14062023004051']
Stack 24 missing: ['0090018000_14062023004051', '0090018000_14062023004051', '0090018000_14062023004051']
Stack 25 missing: ['0090018000_14062023004051', '0090018000_14062023004051', '0090018000_14062023004051']
Stack 26 missing: ['0090018000_14062023002953', '0090018000_14062023002953', '0090018000_14062023002953']
Stack 29 missing: ['0090018000_14062023001415', '0090018000_14062023001415', '0090018000_14062023001415']
Stack 32 missing: ['0090018000_14062023000798', '0090018000_14062023000798', '0090018000_14062023000798']
Stack 33 missing: ['0090018000_14062023000798', '0090018000_14062023000350', '0090018000_14062023000350']
Stack 34 missing: ['0090018000_14062023000350', '0090018000_14062023000350', '0090018000_14062023000350']
Stack 35 missing: ['0090018000_14062023000350', '0090018000_14062023000350', '0090018000_14062023000350']
Stack 36 missing: ['0090018000_14062023000350', '0090018000_14062023000350', '0090018000_14062023000350']
