dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P086636101
Min2DVol: 32.598659999999995 [m2]
Stack 0 with items: ['0091017700_27022023000849', '0091017700_27022023007503']
Stack 1 with items: ['0091017700_27022023007503', '0091017700_27022023007503']
Stack 2 with items: ['0091017700_27022023000887', '0091017700_27022023000887']
Stack 3 with items: ['0091017700_27022023006695', '0091017700_27022023006695']
Stack 4 with items: ['0091017700_27022023002594']
Stack 5 with items: ['0091017700_27022023007073', '0091017700_27022023007073']
Stack 6 with items: ['0091017700_27022023007073', '0091017700_27022023007073']
Stack 7 with items: ['0091017700_27022023003427', '0091017700_27022023003427']
Stack 8 with items: ['0091017700_27022023003427', '0091017700_27022023003427']
Stack 9 with items: ['0091017700_27022023003427', '0091017700_27022023003427']
Stack 10 with items: ['0091017700_27022023003427', '0091017700_27022023003427']
Stack 11 with items: ['0091017700_27022023003427', '0091017700_27022023003427']
Stack 12 with items: ['0091017700_27022023003427', '0091017700_27022023003427']
Stack 13 with items: ['0091017700_27022023003427', '0091017700_27022023003427']
Stack 14 with items: ['0091017700_27022023003427', '0091017700_27022023003427']
Stack 15 with items: ['0091017700_27022023003427', '0091017700_27022023003427']
Stack 16 with items: ['0091017700_27022023003427', '0091017700_27022023003427']
Stack 17 with items: ['0091017700_27022023003427', '0091017700_27022023003427']
Stack 18 with items: ['0091017700_27022023003427', '0091017700_27022023003427']
Stack 19 with items: ['0091017700_27022023003427', '0091017700_27022023003427']
Stack 20 with items: ['0091017700_27022023003427', '0091017700_27022023002038']
Stack 21 with items: ['0091017700_27022023007173', '0091017700_27022023002226']
Stack 22 with items: ['0091017700_27022023002226', '0091017700_27022023002226']
Stack 23 with items: ['0091017700_27022023005906', '0091017700_27022023005906']
Stack 24 with items: ['0091017700_27022023007173', '0091017700_27022023007173']
Stack 25 with items: ['0091017700_27022023002226', '0091017700_27022023002226']
Stack 26 with items: ['0091017700_27022023002226', '0091017700_27022023005846']
Stacks not packed:
Stack 1 missing: ['0091017700_27022023007503', '0091017700_27022023007503']
