dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P318050901
Min2DVol: 21.2926 [m2]
Stack 0 with items: ['0090017100_26102022007657', '0090017100_26102022007657']
Stack 1 with items: ['0090017100_26102022007657', '0090017100_26102022007657']
Stack 2 with items: ['0090017100_26102022007657', '0090017100_26102022007657']
Stack 3 with items: ['0090017100_26102022007657', '0090017100_26102022007657']
Stack 4 with items: ['0090017100_26102022007657', '0090017100_26102022007657']
Stack 5 with items: ['0090017100_26102022007657', '0090017100_26102022007657']
Stack 6 with items: ['0090017100_26102022007657', '0090017100_26102022007657']
Stack 7 with items: ['0090017100_26102022007657', '0090017100_26102022007657']
Stack 8 with items: ['0090017100_26102022007657', '0090017100_26102022007657']
Stack 9 with items: ['0090017100_26102022007657', '0090017100_26102022007657']
Stack 10 with items: ['0090017100_26102022000499', '0090017100_26102022000499']
Stack 11 with items: ['0090017100_26102022000499', '0090017100_26102022000499']
Stack 12 with items: ['0090017100_26102022000499', '0090017100_26102022000499']
Stack 13 with items: ['0090017100_26102022000499', '0090017100_26102022000499']
Heuristic packed all stacks
