dataset: X
instance: FC7
+-----------+
2D Packing Heuristic in Truck P186549401
Min2DVol: 30.720000000000006 [m2]
Stack 0 with items: ['0091017600_14062023000787', '0091017600_14062023003401']
Stack 1 with items: ['0091017600_14062023004129', '0091017600_14062023004129']
Stack 2 with items: ['0091017600_14062023002363', '0091017600_14062023002363']
Stack 3 with items: ['0091017600_14062023002363', '0091017600_14062023002363']
Stack 4 with items: ['0091017600_14062023002363', '0091017600_14062023002363']
Stack 5 with items: ['0091017600_14062023002363', '0091017600_14062023002363']
Stack 6 with items: ['0091017600_14062023002363', '0091017600_14062023002363']
Stack 7 with items: ['0091017600_14062023002363', '0091017600_14062023002363']
Stack 8 with items: ['0091017600_14062023002363', '0091017600_14062023002363']
Stack 9 with items: ['0091017600_14062023002083', '0091017600_14062023002083']
Stack 10 with items: ['0091017600_14062023002083', '0091017600_14062023002083']
Stack 11 with items: ['0091017600_14062023002083', '0091017600_14062023002083']
Stack 12 with items: ['0091017600_14062023002083', '0091017600_14062023002083']
Stacks not packed:
Stack 7 missing: ['0091017600_14062023002363', '0091017600_14062023002363']
Stack 8 missing: ['0091017600_14062023002363', '0091017600_14062023002363']
Stack 9 missing: ['0091017600_14062023002083', '0091017600_14062023002083']
Stack 10 missing: ['0091017600_14062023002083', '0091017600_14062023002083']
Stack 11 missing: ['0091017600_14062023002083', '0091017600_14062023002083']
Stack 12 missing: ['0091017600_14062023002083', '0091017600_14062023002083']
