dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P102061903
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_28022023002513', '0090016900_28022023018891', '0090016900_28022023018891']
Stack 1 with items: ['0090016900_28022023018924', '0090016900_28022023000093', '0090016900_28022023000093']
Stack 2 with items: ['0090016900_28022023032400', '0090016900_28022023030653']
Stack 3 with items: ['0090016900_28022023030653', '0090016900_28022023022547']
Stack 4 with items: ['0090016900_28022023022547', '0090016900_28022023022547']
Stack 5 with items: ['0090016900_28022023022547', '0090016900_28022023015300']
Stack 6 with items: ['0090016900_28022023015300', '0090016900_28022023015300']
Stack 7 with items: ['0090016900_28022023015300', '0090016900_28022023015300']
Stack 8 with items: ['0090016900_28022023015300', '0090016900_28022023014378']
Stack 9 with items: ['0090016900_28022023014378', '0090016900_28022023014378']
Stack 10 with items: ['0090016900_28022023014378', '0090016900_28022023014378']
Stack 11 with items: ['0090016900_28022023008853', '0090016900_28022023006065']
Heuristic packed all stacks
