dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P094590603
Min2DVol: 31.560000000000002 [m2]
Stack 0 with items: ['0091017200_28022023014054', '0091017200_28022023032594', '0091017200_28022023034146']
Stack 1 with items: ['0091017200_28022023035175', '0091017200_28022023035175']
Stack 2 with items: ['0091017200_28022023035175', '0091017200_28022023035175']
Stack 3 with items: ['0091017200_28022023035175', '0091017200_28022023035175']
Stack 4 with items: ['0091017200_28022023028942', '0091017200_28022023028942']
Stack 5 with items: ['0091017200_28022023028942', '0091017200_28022023028942']
Stack 6 with items: ['0091017200_28022023028942', '0091017200_28022023028942']
Stack 7 with items: ['0091017200_28022023028942', '0091017200_28022023028942']
Stack 8 with items: ['0091017200_28022023028942', '0091017200_28022023028942']
Stack 9 with items: ['0091017200_28022023028942', '0091017200_28022023028942']
Stack 10 with items: ['0091017200_28022023026822', '0091017200_28022023026822']
Heuristic packed all stacks
