dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P322317201
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017700_26102022003600', '0091017700_26102022003600', '0091017700_26102022003600']
Stack 1 with items: ['0091017700_26102022003600', '0091017700_26102022003600', '0091017700_26102022003600']
Stack 2 with items: ['0091017700_26102022003600', '0091017700_26102022003600', '0091017700_26102022003600']
Stack 3 with items: ['0091017700_26102022003600', '0091017700_26102022003600', '0091017700_26102022003600']
Stack 4 with items: ['0091017700_26102022003600', '0091017700_26102022003600', '0091017700_26102022003600']
Stack 5 with items: ['0091017700_26102022003600', '0091017700_26102022003600', '0091017700_26102022003600']
Stack 6 with items: ['0091017700_26102022003600', '0091017700_26102022003600', '0091017700_26102022003600']
Stack 7 with items: ['0091017700_26102022003600', '0091017700_26102022003600', '0091017700_26102022003600']
Stack 8 with items: ['0091017700_26102022003600', '0091017700_26102022003600', '0091017700_26102022003600']
Stack 9 with items: ['0091017700_26102022003600', '0091017700_26102022003600', '0091017700_26102022003600']
Stack 10 with items: ['0091017700_26102022003600', '0091017700_26102022003600', '0091017700_26102022003600']
Stack 11 with items: ['0091017700_26102022003600', '0091017700_26102022003600', '0091017700_26102022003600']
Stack 12 with items: ['0091017700_26102022003600', '0091017700_26102022003600', '0091017700_26102022003600']
Stack 13 with items: ['0091017700_26102022003600', '0091017700_26102022003600', '0091017700_26102022003600']
Stack 14 with items: ['0091017700_26102022003600', '0091017700_26102022003600', '0091017700_26102022003600']
Stack 15 with items: ['0091017700_26102022003600', '0091017700_26102022003600', '0091017700_26102022003600']
Stack 16 with items: ['0091017700_26102022003600', '0091017700_26102022003600', '0091017700_26102022003600']
Stack 17 with items: ['0091017700_26102022003600', '0091017700_26102022003600', '0091017700_26102022003600']
Stack 18 with items: ['0091017700_26102022003600', '0091017700_26102022003600', '0091017700_26102022003600']
Stack 19 with items: ['0091017700_26102022001108', '0091017700_26102022003600', '0091017700_26102022003600']
Stack 20 with items: ['0091017700_26102022001108', '0091017700_26102022001108', '0091017700_26102022001108']
Stack 21 with items: ['0091017700_26102022001108', '0091017700_26102022001108']
Heuristic packed all stacks
