dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P066390601
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038200_28022023011884', '0090038200_28022023011485', '0090038200_28022023011485', '0090038200_28022023011485']
Stack 1 with items: ['0090038200_28022023011485', '0090038200_28022023011485', '0090038200_28022023011485', '0090038200_28022023011485']
Stack 2 with items: ['0090038200_28022023011485', '0090038200_28022023011485', '0090038200_28022023011485', '0090038200_28022023011485']
Stack 3 with items: ['0090038200_28022023011485', '0090038200_28022023011485', '0090038200_28022023011485', '0090038200_28022023011485']
Stack 4 with items: ['0090038200_28022023011298', '0090038200_28022023010676', '0090038200_28022023011144', '0090038200_28022023010676']
Stack 5 with items: ['0090038200_28022023010676', '0090038200_28022023010676', '0090038200_28022023010676', '0090038200_28022023010676']
Stack 6 with items: ['0090038200_28022023008183', '0090038200_28022023003215', '0090038200_28022023008183', '0090038200_28022023008183']
Stack 7 with items: ['0090038200_28022023003215', '0090038200_28022023003215', '0090038200_28022023003215', '0090038200_28022023003215']
Stack 8 with items: ['0090038200_28022023003215', '0090038200_28022023003215', '0090038200_28022023003215', '0090038200_28022023003215']
Stack 9 with items: ['0090038200_28022023003215', '0090038200_28022023002944', '0090038200_28022023003215', '0090038200_28022023003215']
Stack 10 with items: ['0090038200_28022023002080', '0090038200_28022023002080', '0090038200_28022023002080', '0090038200_28022023002080']
Heuristic packed all stacks
