dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P080051409
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_28022023028041', '0090017100_28022023028041']
Stack 1 with items: ['0090017100_28022023027097', '0090017100_28022023027097']
Stack 2 with items: ['0090017100_28022023027097', '0090017100_28022023027097']
Stack 3 with items: ['0090017100_28022023027097', '0090017100_28022023027097']
Stack 4 with items: ['0090017100_28022023027097', '0090017100_28022023027097']
Stack 5 with items: ['0090017100_28022023027097', '0090017100_28022023027097']
Stack 6 with items: ['0090017100_28022023018797', '0090017100_28022023017938']
Stack 7 with items: ['0090017100_28022023017938', '0090017100_28022023013559']
Stack 8 with items: ['0090017100_28022023013559', '0090017100_28022023013559']
Stack 9 with items: ['0090017100_28022023013559', '0090017100_28022023004583']
Stack 10 with items: ['0090017100_28022023004583', '0090017100_28022023004583']
Stack 11 with items: ['0090017100_28022023004583', '0090017100_28022023000401']
Stack 12 with items: ['0090017100_28022023000401', '0090017100_28022023000401']
Heuristic packed all stacks
