dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P114631401
Min2DVol: 25.566722999999993 [m2]
Stack 0 with items: ['0091017200_27022023058565', '0091017200_27022023058565', '0091017200_27022023058565']
Stack 1 with items: ['0091017200_27022023058565', '0091017200_27022023058503', '0091017200_27022023058503']
Stack 2 with items: ['0091017200_27022023055392', '0091017200_27022023049679', '0091017200_27022023055392']
Stack 3 with items: ['0091017200_27022023049679', '0091017200_27022023049679', '0091017200_27022023049679']
Stack 4 with items: ['0091017200_27022023049679', '0091017200_27022023049679', '0091017200_27022023049679']
Stack 5 with items: ['0091017200_27022023049679', '0091017200_27022023049679', '0091017200_27022023049679']
Stack 6 with items: ['0091017200_27022023049679', '0091017200_27022023049679', '0091017200_27022023049679']
Stack 7 with items: ['0091017200_27022023049679', '0091017200_27022023029604', '0091017200_27022023049679']
Stack 8 with items: ['0091017200_27022023029604', '0091017200_27022023029604', '0091017200_27022023029604']
Stack 9 with items: ['0091017200_27022023029604', '0091017200_27022023029604', '0091017200_27022023029604']
Stack 10 with items: ['0091017200_27022023029604', '0091017200_27022023029604', '0091017200_27022023029604']
Stack 11 with items: ['0091017200_27022023029066', '0091017200_27022023027124', '0091017200_27022023025323']
Stack 12 with items: ['0091017200_27022023025323', '0091017200_27022023019958', '0091017200_27022023019958']
Stack 13 with items: ['0091017200_27022023019958', '0091017200_27022023017537', '0091017200_27022023019958']
Stack 14 with items: ['0091017200_27022023017537', '0091017200_27022023017537', '0091017200_27022023017537']
Stack 15 with items: ['0091017200_27022023017537', '0091017200_27022023017537', '0091017200_27022023017537']
Stack 16 with items: ['0091017200_27022023017537', '0091017200_27022023017537', '0091017200_27022023017537']
Stack 17 with items: ['0091017200_27022023017537', '0091017200_27022023015370', '0091017200_27022023015370']
Stack 18 with items: ['0091017200_27022023015370', '0091017200_27022023015370', '0091017200_27022023015370']
Stack 19 with items: ['0091017200_27022023006920', '0091017200_27022023006920', '0091017200_27022023006920']
Stack 20 with items: ['0091017200_27022023006920', '0091017200_27022023006920']
Heuristic packed all stacks
