dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P118581803
Min2DVol: 29.314926000000007 [m2]
Stack 0 with items: ['0091017200_27022023033060', '0091017200_27022023010367', '0091017200_27022023010367']
Stack 1 with items: ['0091017200_27022023011203', '0091017200_27022023010367', '0091017200_27022023010367']
Stack 2 with items: ['0091017200_27022023038806', '0091017200_27022023038806', '0091017200_27022023038806']
Stack 3 with items: ['0091017200_27022023038806', '0091017200_27022023038806', '0091017200_27022023038806']
Stack 4 with items: ['0091017200_27022023038806', '0091017200_27022023038806', '0091017200_27022023038806']
Stack 5 with items: ['0091017200_27022023038806', '0091017200_27022023038806', '0091017200_27022023038806']
Stack 6 with items: ['0091017200_27022023038806', '0091017200_27022023038806', '0091017200_27022023038806']
Stack 7 with items: ['0091017200_27022023034527', '0091017200_27022023034527', '0091017200_27022023034527']
Stack 8 with items: ['0091017200_27022023034527', '0091017200_27022023034527', '0091017200_27022023034527']
Stack 9 with items: ['0091017200_27022023034527', '0091017200_27022023034527', '0091017200_27022023034527']
Stack 10 with items: ['0091017200_27022023034527', '0091017200_27022023034527', '0091017200_27022023034527']
Stack 11 with items: ['0091017200_27022023034527', '0091017200_27022023033317', '0091017200_27022023034527']
Stack 12 with items: ['0091017200_27022023033317', '0091017200_27022023033317', '0091017200_27022023033317']
Stack 13 with items: ['0091017200_27022023033317', '0091017200_27022023033317', '0091017200_27022023033317']
Stack 14 with items: ['0091017200_27022023033317', '0091017200_27022023033317', '0091017200_27022023033317']
Stack 15 with items: ['0091017200_27022023033317', '0091017200_27022023033317', '0091017200_27022023033317']
Heuristic packed all stacks
