dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P189153151
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023028232', '0090017100_14062023028232']
Stack 1 with items: ['0090017100_14062023026369', '0090017100_14062023026369']
Stack 2 with items: ['0090017100_14062023023694', '0090017100_14062023023694']
Stack 3 with items: ['0090017100_14062023023694', '0090017100_14062023023694']
Stack 4 with items: ['0090017100_14062023023694', '0090017100_14062023023694']
Stack 5 with items: ['0090017100_14062023023694', '0090017100_14062023023694']
Stack 6 with items: ['0090017100_14062023023694', '0090017100_14062023023694']
Stack 7 with items: ['0090017100_14062023023694', '0090017100_14062023023694']
Stack 8 with items: ['0090017100_14062023023694', '0090017100_14062023023694']
Stack 9 with items: ['0090017100_14062023023694', '0090017100_14062023023694']
Stack 10 with items: ['0090017100_14062023023694', '0090017100_14062023023694']
Stack 11 with items: ['0090017100_14062023023694', '0090017100_14062023023694']
Stacks not packed:
Stack 6 missing: ['0090017100_14062023023694', '0090017100_14062023023694']
Stack 7 missing: ['0090017100_14062023023694', '0090017100_14062023023694']
Stack 8 missing: ['0090017100_14062023023694', '0090017100_14062023023694']
Stack 9 missing: ['0090017100_14062023023694', '0090017100_14062023023694']
Stack 10 missing: ['0090017100_14062023023694', '0090017100_14062023023694']
Stack 11 missing: ['0090017100_14062023023694', '0090017100_14062023023694']
