dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P212733303
Min2DVol: 28.200000000000006 [m2]
Stack 0 with items: ['0090018000_08062023013567', '0090018000_08062023012303', '0090018000_08062023010766']
Stack 1 with items: ['0090018000_08062023010652', '0090018000_08062023010652', '0090018000_08062023010652']
Stack 2 with items: ['0090018000_08062023010652', '0090018000_08062023010652', '0090018000_08062023010652']
Stack 3 with items: ['0090018000_08062023010652', '0090018000_08062023010652', '0090018000_08062023010652']
Stack 4 with items: ['0090018000_08062023007223', '0090018000_08062023007223', '0090018000_08062023007223']
Stack 5 with items: ['0090018000_08062023007223', '0090018000_08062023007223', '0090018000_08062023007223']
Stack 6 with items: ['0090018000_08062023007223', '0090018000_08062023007223', '0090018000_08062023007223']
Stack 7 with items: ['0090018000_08062023007223', '0090018000_08062023006818', '0090018000_08062023007223']
Stack 8 with items: ['0090018000_08062023006818', '0090018000_08062023004855', '0090018000_08062023004855']
Stack 9 with items: ['0090018000_08062023003683', '0090018000_08062023000791', '0090018000_08062023003683']
Stack 10 with items: ['0090018000_08062023000791', '0090018000_08062023000771', '0090018000_08062023000457']
Stack 11 with items: ['0090018000_08062023000457', '0090018000_08062023000321', '0090018000_08062023000457']
Heuristic packed all stacks
