dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P086041115
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090019100_28022023018860', '0090019100_28022023001324', '0090019100_28022023001324']
Stack 1 with items: ['0090019100_28022023020414', '0090019100_28022023011206', '0090019100_28022023011206', '0090019100_28022023010836']
Stack 2 with items: ['0090019100_28022023008237', '0090019100_28022023007025', '0090019100_28022023007025', '0090019100_28022023002588']
Stack 3 with items: ['0090019100_28022023002588', '0090019100_28022023001821', '0090019100_28022023001821', '0090019100_28022023001821']
Stack 4 with items: ['0090019100_28022023007822', '0090019100_28022023007822']
Stack 5 with items: ['0090019100_28022023007822', '0090019100_28022023007822']
Stack 6 with items: ['0090019100_28022023007822', '0090019100_28022023007822']
Stack 7 with items: ['0090019100_28022023017822', '0090019100_28022023004829']
Stack 8 with items: ['0090019100_28022023007822', '0090019100_28022023007822']
Stack 9 with items: ['0090019100_28022023017822', '0090019100_28022023007822']
Stack 10 with items: ['0090019100_28022023005969', '0090019100_28022023005969']
Stack 11 with items: ['0090019100_28022023005969', '0090019100_28022023005969']
Stack 12 with items: ['0090019100_28022023005969', '0090019100_28022023005969']
Stack 13 with items: ['0090019100_28022023005969', '0090019100_28022023005969']
Stack 14 with items: ['0090019100_28022023005969', '0090019100_28022023005969']
Stack 15 with items: ['0090019100_28022023005969', '0090019100_28022023005969']
Stack 16 with items: ['0090019100_28022023005969', '0090019100_28022023005969']
Stack 17 with items: ['0090019100_28022023005969', '0090019100_28022023005969']
Heuristic packed all stacks
