dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P186400601
Min2DVol: 13.398659999999996 [m2]
Stack 0 with items: ['0090016800_14062023019150', '0090016800_14062023019150']
Stack 1 with items: ['0090016800_14062023019150', '0090016800_14062023019150']
Stack 2 with items: ['0090016800_14062023012143', '0090016800_14062023012143']
Stack 3 with items: ['0090016800_14062023012143', '0090016800_14062023012143']
Stack 4 with items: ['0090016800_14062023012143', '0090016800_14062023012143']
Stack 5 with items: ['0090016800_14062023012143', '0090016800_14062023012143']
Stack 6 with items: ['0090016800_14062023012143', '0090016800_14062023012143']
Stack 7 with items: ['0090016800_14062023012143', '0090016800_14062023012143']
Stack 8 with items: ['0090016800_14062023012143', '0090016800_14062023012143']
Stack 9 with items: ['0090016800_14062023000180', '0090016800_14062023000180']
Stack 10 with items: ['0090016800_14062023000180', '0090016800_14062023000180']
Heuristic packed all stacks
