dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P067064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_28022023029347', '0090016900_28022023029347']
Stack 1 with items: ['0090016900_28022023029347', '0090016900_28022023029347']
Stack 2 with items: ['0090016900_28022023029347', '0090016900_28022023029347']
Stack 3 with items: ['0090016900_28022023029347', '0090016900_28022023029347']
Stack 4 with items: ['0090016900_28022023029347', '0090016900_28022023029347']
Stack 5 with items: ['0090016900_28022023029347', '0090016900_28022023029347']
Stack 6 with items: ['0090016900_28022023029347', '0090016900_28022023029347']
Stack 7 with items: ['0090016900_28022023029347', '0090016900_28022023029347']
Stack 8 with items: ['0090016900_28022023029347', '0090016900_28022023029347']
Stack 9 with items: ['0090016900_28022023029347', '0090016900_28022023029347']
Stack 10 with items: ['0090016900_28022023029347', '0090016900_28022023029347']
Stack 11 with items: ['0090016900_28022023029347', '0090016900_28022023026633']
Stack 12 with items: ['0090016900_28022023024679', '0090016900_28022023024679']
Stack 13 with items: ['0090016900_28022023023573', '0090016900_28022023023573']
Heuristic packed all stacks
